Cachalots a la rencontre des geants,Docu,2018,VINCENT Guillaume,CINe FILMS EUROPE
Cold war,Fiction,2018,PAWLIKOWSKI Pawel,MK PRODUCTIONS
Editeur,Fiction,2018,OTCHAKOVSKI-LAURENS Paul,LES FILMS DU RAT
Fahim,Fiction,2018,MARTIN LAVAL Pierre-Francois,WAITING FOR CINeMA ET ALICeLeO
Kat people,Docu,2018,GASTINE Marco,LES FILMS DU TAMBOUR DE SOIE
Maya,Fiction,2018,HANSEN-LOVE Mia,LFP - LES FILMS PELLeAS
Monsieur,Fiction,2018,GERA Rohena,CINe SUD PROMOTION
Positive school,Fiction,2018,AYOUCH Nabil,LES FILMS DU NOUVEAU MONDE
Territoires,Fiction,2018,OELHOFFEN David,ONE WORLD FILMS
A 2 heures de Paris,Fiction,2017,VERRIER Virginie,VIGO FILMS
Amanda,Fiction,2017,HERS Mikhael,NORD-OUEST FILMS
C'est ca l'amour,Fiction,2017,BURGER Claire,DHARAMSALA
Fils de Garches,Docu,2017,GENDARME Remi,THE KINGDOM ET WAG PROD
Jewell stone,Fiction,2017,DUMAS Sandrine,PIO & CO
Mrs Mills,Fiction,2017,MARCEAU Sophie,LES FIMS DU CAP
Nous Tikopia,Docu,2017,FAJAL Corto,LES FILMS DE L'HEURE BLEUE
Pachamama,Anim,2017,ANTIN Juan,FOLIVARI ET O2B
The captain,Fiction,2017,SCWENTKE Robert,ALFAMA FILMS PRODUCTION
Bienvenue a Marly-Gomont,Fiction,2016,RAMBALDI Julien,E.D.I. FILMS
Georges et mavie,Fiction,2016,GIRARD Elise,KINOELEKTRON
Insight,Fiction,2016,MENNEGUN Cyril,UNITE DE PRODUCTION
Que le diable nous emporte,Fiction,2016,BRISSEAU Jean-Claude,LA SORCIERE ROUGE
La Vita possibile,Fiction,2016,DE MATTEO Ivano,BARBARY FILMS
Return to Montauk,Fiction,2016,SCHLONDORFF Volker,ORSANS PRODUCTIONS
MARIAGE CHEZ LES BODIN'S,Fiction,2008,LE ROCH Eric,AGENCE BJP
DELWENDE LEVE-TOI ET MARCHE,Fiction,2005,YAMEOGO S. Pierre,DUNIA PRODUCTIONS
D'UN FILM A L'AUTRE,Documentaire,2009,LELOUCH Claude,LES FILMS 13
LA NOSTRA VITA,Fiction,2009,LUCHETTI Daniele,BABE FILMS
TOUTES LES FILLES PLEURENT,Fiction,2009,GODRECHE Judith,MOBY DICK FILMS
JE NE VOUS OUBLIERAI JAMAIS,Fiction,2007,KANE Pascal,TITA PRODUCTIONS
NUIT CANNOISE,Fiction,2007,VANDELET Christian,CARTEL PRODUCTIONS
ENTRE ADULTES,Fiction,2006,BRIZE Stephane,LES FILMS 13
GRABUGE,Fiction,2006,MOCKY Jean-Pierre,MOCKY DELICIOUS PRODUCTS
TENJA,Fiction,2003,LEGZOULI Hassan,WHY NOT PRODUCTIONS
AFRICAN SAFARI 3D,Documentaire,2012,STASSEN Ben,STUDIOCANAL
CAUGHT IN FLIGHT,Fiction,2012,HIRSCHBIEGEL Oliver,LE PACTE
EASTERN BOYS,Fiction,2012,CAMPILLO Robin,LES FILMS DE PIERRE
MARUSSIA,Fiction,2012,PERVOLOVICI Eva,KINOELEKTRON
TOUR DU FASO,Documentaire,2012,HUYGEN Wilm,LA HUIT PRODUCTION
VENDANGES,Documentaire,2012,LACOSTE Paul,EVERYBODY ON DECK
Dieu protege ma fille,Fiction,2014,BOUZID Leyla,BLUE MONDAY PRODUCTIONS
Un homme a la mer,Fiction,2014,DOIGNON Geraldine,KIZMAR FILMS
Akwaba,Fiction,2013,MARIAGE Benoit,FORMOSA PRODUCTIONS
Chromobiles,Docu,2013,LACHAUD Valerie Elodie,SCOTTO PRODUCTIONS
Divorce a la francaise,Fiction,2013,SEBBAGH Dorothee,LES FILMS DU 24
Macadam popcorn,Docu,2013,POZZI Jean-Pierre,CIEL DE PARIS PRODUCTIONS
Weekend of a champion,Docu,2013,POLANSKI Roman,RP PRODUCTIONS
Faut pas lui dire,Fiction,2015,CICUREL Solange,OTHER ANGLE PICTURES
Louise en hiver,Anim,2015,LAGUIONIE Jean-Francois,JPL FILMS
Project lazarus,Fiction,2015,GIL Mateo,NOODLES PRODUCTION
Secret d'hiver,Fiction,2015,HARTER Vincent,HAKA VISION
Wolf and sheep,Fiction,2015,SADT Shahrbanoo,LA FABRICA NOCTURNA
BERNARD NI DIEU NI CHAUSSETTES,Documentaire,2010,BOUCHER Pascal,LES MUTINS DE PANGEE
CAFE DE FLORE,Fiction,2010,VALLEE Jean-Marc,MONKEY PACK FILMS
EL IMPENETRABLE,Documentaire,2010,INCALCATERRA Daniele,LES FILMS D'ICI
NENETTE,Documentaire,2010,PHILIBERT Nicolas,LES FILMS D'ICI
TEODORA PECHERESSE,Documentaire,2010,HIRTE Anca,LES FILMS D'ICI
TON PROCHAIN,Fiction,2010,RIITTA CICCONE Anne,ASTRA FILMS
VOIE RAPIDE,Fiction,2010,RODRIGUEZ Christophe,SESAME FILMS
GLORIA MUNDI 2004,Fiction,2004,PAPATAKIS Nico,NIO PRODUCTION
ULTRANOVA,Fiction,2004,LANNERS Philippe,QUO VADIS CINEMA
UN HEROS,Fiction,2004,GAMBOA Zeze,LES FILMS DE L'APRES MIDI
Andy,Fiction,2018,WEILL Julien,MY FAMILY ET DAVIS FILMS
Beau joueur,Docu,2018,GLEIZE Delphine,LES PRODUCTIONS BALTHAZAR
Camille,Fiction,2018,LOJKINE Boris,UNITe DE PRODUCTION
Cunningham aka Cunningham 3D,Docu,2018,KOVGAN Alla,ARSAM INTERNATIONAL
Magic 7,Fiction,2018,KRAWCZYK Gerard,ADNP ET PROFIDEV
Touch me not,Fiction,2018,PINTILIE Adina,LES FILMS DE L'ETRANGER
Walter,Fiction,2018,SOUDJIAN Varante,VERTIGO PRODUCTIONS
Anna,Fiction,2017,BESSON Luc,EUROPACORP
Gauguin,Fiction,2017,DELUC Edouard,MOVE MOVIE
Meltem,Fiction,2017,DOGANIS Basile,ELZeVIR FILMS
Plein la vue !,Fiction,2017,LYON Philippe,LAS NINAS PICTURES
Sage femme,Fiction,2017,PROVOST Martin,CURIOSA FILMS
Tout l'or du monde,Docu,2017,CACCIA Andrea,PICOFILMS
Une part d'ombre,Fiction,2017,TILMAN Samuel,GOOD FORTUNE FILMS ET URBAN FACTORY
Vigile,Fiction,2017,BENSAIDI Faouzi,BARNEY PRODUCTION
Dans la tete d'Alain Ducasse,Docu,2016,DE MAISTRE Gilles,OUTSIDE FILMS
Happy end,Fiction,2016,HANEKE Michael,LES FILMS DU LOSANGE
Luna,Fiction,2016,DIRINGER Elsa,EX NIHILO
Paranoia Park,Fiction,2016,MERCIER Bruno,LES MURES SAUVAGES
Rodin,Fiction,2016,DOILLON Jacques,LES FILMS DU LENDEMAIN
Sales gosses,Fiction,2016,QUIRING Frederic,LES FILMS DU 24
Tazzeka,Fiction,2016,GAUD Jean-Paul,TAKKA FILMS
Un sac de billes,Fiction,2016,DUGUAY Christian,MITICO
Wallaye !,Fiction,2016,GOLDBLAT Berni,BATHYSPHERE PRODUCTIONS
Ana mon amour,Fiction,2016,NETZER Calin Peter,SOPHIE DULAC PRODUCTIONS
Something useful,Fiction,2016,ESMER Pelin,LES FILMS DE L'APRES MIDI
AU BOUT DU MONDE A GAUCHE,Fiction,2003,NESHER Avi,DAVIS FILMS
CARLITOS 13 MEDELLIN,Documentaire,2003,SAUVAIRE Jean-Stephane,KILLERS FILM
SALVADOR ALLENDE,Documentaire,2003,GUZMAN Patricio,JBA PRODUCTION
STRATOSPHeRE GIRL,Fiction,2003,OBERG Matthias X.,PARADIS FILMS
ESSAYE-MOI,Fiction,2005,MARTIN LAVAL Pierre-Francois,ARP
UN PRINTEMPS A PARIS,Fiction,2004,BRAL Jacques,THUNDER FILMS INTERNATIONAL
419,Fiction,2013,BARTONIO Eric,ADHESIVE PRODUCTION
Mange tes morts,Fiction,2013,HUE Jean-Charles,CAPRICCI PRODUCTION
APRES LE SUD,Fiction,2010,JAUFFRET Jean-Jacques,EXPLICIT FILMS
ARTICLE 23,Fiction,2010,DELEPINE Jean-Pierre,LA FEMME ENDORMIE
PAS A PAS,Documentaire,2010,LI Blanca,FILM ADDICT
STALINGRAD LOVERS,Fiction,2010,ALBERT Fleur,LA HUIT PRODUCTION
TOMBOY,Fiction,2010,SCIAMMA Celine,HOLD UP FILMS ET PRODUCTIONS
TOUS COBAYES ?,Documentaire,2010,JAUD Jean-Paul,J+B SEQUENCES
UN NUAGE DANS UN VERRE D'EAU,Fiction,2010,SAMARASINGHE Srinath,AVENUE B PRODUCTIONS
UNE EDUCATION NORVEGIENNE,Fiction,2010,LIEN Jens,LES FILMS D'ANTOINE
DIAS DE GRACIA,Fiction,2011,GRAUTOFF Gout Valerio,ARP
ETRE LA,Documentaire,2011,SAUDER Regis,SHELLAC SUD
HOMME AU BAIN,Fiction,2011,HONORE Christophe,LES FILMS DU BELIER
Coup de chaud,Fiction,2014,JACOULOT Raphael,TS PRODUCTIONS
Dealer,Fiction,2014,HERBULOT Jean-Luc,MULTIPASS PROD
Dictashot,Fiction,2014,LADJIMI Moktar,DAY FOR NIGHT PRODUCTIONS
Flux,Fiction,2014,BENTOUMI Farid,LES FILMS VELVET
ORLANDO FERITO,Documentaire,2012,DIEUTRE Vincent,LA HUIT PRODUCTION
RIVES,Fiction,2012,HOSTIOU Armel,BOCALUPO FILMS
IRINA PALM,Fiction,2006,GABARSKI Sam,LIAISON CINEMATOGRAPHIQUE
JE SUIS DE TITOV VELES,Fiction,2006,STRUGAR MITEVSKA Teona,SILKROAD PRODUCTION
TEHILIM,Fiction,2006,NADJARI Raphael,SHILO FILMS
CLeMENCE,Fiction,2007,BUCHTER Franck,ART'H PRODUCTIONS
FOOL MOON,Fiction,2007,L'HOTSKY Jerome,AFCD PRODUCTION
ON VERRA DEMAIN,Fiction,2007,AVIZANDA Francisco,FAIR FILMS
ELeVE LIBRE,Fiction,2008,LAFOSSE Joachim,MACT PRODUCTIONS
RIO SEX COMEDY,Fiction,2008,NOSSITER Jonathan,CINEMA DEPENDANT
SIMON KONIANSKI,Fiction,2008,WALD Micha,LES FILMS DU CHERCHE MIDI
A mon age je me cache encore pour fumer,Fiction,2015,OBERMEYER Rayhana,KG PRODUCTIONS
Compte tes blessures,Fiction,2015,SIMON Morgan,KAZAK PRODUCTIONS
Dogs,Fiction,2015,MIRICA Bogdan,EZ FILMS
Noces,Fiction,2015,STREKER Stephan,FORMOSA PRODUCTIONS
Sierra nevada,Fiction,2015,PUIU Cristi,ALCATRAZ FILMS
So Long,Fiction,2015,MERCIER Bruno,LES FRAISES SAUVAGES
Suburra,Fiction,2015,SOLLIMA Stefano,LA CHAUVE SOURIS
Chamboultout,Fiction,2018,LAVAINE Eric,SAME PLAYER
Divorce club,Fiction,2018,YOUN Michael,RADAR FILMS ET SND
Frankie,Fiction,2018,SACHS Ira,SBS PRODUCTIONS
J'aime mon patron,Docu,2018,GRAVELLE Brice,LES MUTINS DE PANGeE
Joueurs,Fiction,2018,MONGE Marie,THE FILM
Monsieur,Docu,2018,DELAHOUSSE Laurent,MAGNETO PROD ET LA BAMBOLA
Paris calligrammes,Docu,2018,OTTINGER Ulrike,IDeALE AUDIENCE
Saint inconnu,Fiction,2018,ALJEM Alaa Eddine,ALTAMAR FILMS
Sauver ou perir,Fiction,2018,TELLIER Frederic,SINGLE MAN PRODUCTIONS
Un grand voyage vers la nuit,Fiction,2018,GAN Bi,CHARLES GILLIBERT CG CINeMA
Ricordi ?,Fiction,2017,MIELI Valerio,LES FILMS D'ICI
Sunset,Fiction,2017,NEMES Laszlo,FD PRODUCTION
Chouquette,Fiction,2016,GODEAU Patrick,WAITING FOR CINEMA
Gangsterdam,Fiction,2016,LEVY Romain,LES PRODUCTIONS DU TRESOR
Jeune femme,Fiction,2016,SERAILLE Leonore,BLUE MONDAY PRODUCTIONS
Links of life,Fiction,2016,ROUX Marie-Helene,1DIVIDED FILMS
Otez-moi d'un doute,Fiction,2016,TARDIEU Carine,KARE PRODUCTIONS
Telle mere telle fille,Fiction,2016,SAGLIO Noemie,FLAMME FILMS
EN CE TEMPS LA L'AMOUR,Fiction,2004,JOUANNET Irene,SOPHIE DULAC PRODUCTIONS
Conversation animee avec Noam Chomsky,Anim,2014,GONDRY Michel,PARTIZAN FILMS
Cosmos,Fiction,2014,ZULAWSKI Andrzej,ALFAMA FILMS PRODUCTION
D'amour et de dettes,Fiction,2014,AVIZANDA Francisco,FAIR FILMS
Enfants valises,Docu,2014,DE LAUZANNE Xavier,ALOEST PRODUCTIONS
Entre amis - valse politique a Bruxelles,Docu,2014,BERNET David,SEPPIA
Submersion,Fiction,2014,PLACE Marine,SENSITO FILMS
Yzkor,Fiction,2014,NADJARI Raphael,THE FRENCH CONNECTION
ILLUSIONES OPTICAS,Fiction,2009,JIMENEZ Cristian,LES FILMS DU REQUIN
SQUAT LA VILLE EST A NOUS,Documentaire,2009,COELLO Christophe,CP PRODUCTIONS
VIVA RIVA !,Fiction,2009,TUNDA WA MUNGA Djo,FORMOSA PRODUCTIONS
360,Fiction,2011,MEIRELLES Fernando,FIDELITE FILMS
SACRE GRA,Documentaire,2011,ROSI Gianfranco,LA FEMME ENDORMIE
Cent annees de pardon,Fiction,2015,CALPARSORO Daniel,MARE NOSTRUM PRODUCTIONS
Nomades,Fiction,2015,COUSSEMACQ Olivier,LOCAL FILMS
AVANT-POSTE,Fiction,2008,PARRAUD Emmanuel,SOCIETE CHATEAU ROUGE PRODUCTION
COCO CHANEL & IGOR STRAVINSKY,Fiction,2008,KOUNEN Jan,EUROWIDE FILM PRODUCTION
KURDISH LOVER,Documentaire,2008,HAHN Clarisse,LES FILMS DU PRESENT
NULLE PART TERRE PROMISE,Fiction,2008,FINKIEL Emmanuel,LE PREMIER POISSON
PLEIN SUD,Fiction,2008,LIFSHITZ Sebastien,AD VITAM PRODUCTION
BOVINES OU LA VRAIE VIE DES VACHES,Documentaire,2012,GRAS Emmanuel,BATHYSPHERE PRODUCTIONS
INSIDE OUT,Documentaire,2012,SIDDONS Alastair,JRSA
JASMINE,Animation,2012,UGHETTO Alain,LES FILMS DU TAMBOUR DE SOIE
VERSAILLES,Fiction,2007,SCHOELLER Pierre,LFP
Voyage vers la mere,Fiction,2013,KOSYREV-NESTEROV Mikhail,FLUID COMPANY
SERKO,Fiction,2005,FARGES Joel,CDP
UN CIEL ePICe,Fiction,2003,BOULMETIS Tassos,MC2 PRODUCTIONS
Flesh out,Docu,2018,OCCHIPINTI Michela,MACT PRODUCTIONS
Freres d'arme,Fiction,2018,LABROSSE Sylvain,LA VIE EST BELLE FILMS ASSOCIeS ET ORIFLAMME FILMS
Haut perches,Fiction,2018,DUCASTEL Olivier,REMORA FILMS
Photograph-women,Docu,2018,SPARATORE Ester,TIRESIAS FILMS
Tijuana bible,Fiction,2018,HUE Jean-Charles,AVALON
Un divan A Tunis,Fiction,2018,LABIDI Manele,KAZAK PRODUCTIONS
Une fille facile,Fiction,2018,ZLOTOWSKI Rebecca,LES FILMS VELVET
Versus,Fiction,2018,VALLA Francois,PLAYGROUND FILMS
Ce qu'il nous reste de la revolution,Fiction,2017,DAVIS Judith,AGAT FILMS & CIE ET APSARA FILMS
Du soleil dans mes yeux,Fiction,2017,GIRAUD Nicolas,FReRES ZAK PRODUCTION
Duelles,Fiction,2017,MASSET DEPASSE Olivier,HAUT ET COURT
Incident A Ghost Land,Fiction,2017,LAUGIER Pascal,5656 FILMS
Nos vies formidables,Fiction,2017,GODET Fabienne,LE BUREAU FILMS
Passed by Censor,Fiction,2017,KARAASLAN Serhat,SILEX
Petra,Fiction,2017,ROSALES Jaime,LES PRODUCTIONS BALTHAZAR
Sofia,Fiction,2017,BENM'BAREK Meryem,CURIOSA FILMS
The Dishwasher,Fiction,2017,GUEZ Jeremie,ATCHAFALAYA FILMS ET LABYRINTHE FILMS
The man who killed Don Quixote,Fiction,2017,GILLIAM Terry,KINOLOGY
A Prayer before Dawn,Fiction,2016,SAUVAIRE Jean-Stephane,SENORITA FILMS
Avril et Djam,Fiction,2016,GATLIF Tony,PRINCES PRODUCTION
Evolution,Fiction,2016,HADZIHALILOVIC Lucile,LES FILMS DU WORSO
Sel,Docu,2016,HESPEL Olivier,LES PRODUCTIONS DU LAGON
Antropoid,Fiction,2016,ELLIS Sean,VINGT DEUX HEURES VINGT DEUX
Neruda,Fiction,2016,LARRAIN Pablo,FUNNY BALLOONS
Seara de vento,Fiction,2016,TREFAUT Sergio,LES FILMS D'ICI
FRERES,Fiction,2003,DE CHOUDENS Xavier,AGAT FILMS ET CIE
A LONG WAY FROM HOME,Fiction,2012,GILBERT Virginia,SUPERBE FILMS
BANANOT,Fiction,2012,FOX Eytan,CHIC FILMS SAS
ENTRE LES BRAS LA CUISINE EN HERITAGE,Documentaire,2012,LACOSTE Paul,EVERYBODY ON DECK
MONSIEUR DELACOUR,Fiction,2012,GHEORGHITA Corneliu,MILONGA PRODUCTIONS
NOS HEROS SONT MORTS CE SOIR,Fiction,2012,PERRAULT David,MILLE ET UNE PRODUCTIONS
PHENIX ADAGIO,Documentaire,2012,ZERBIB Christian,VEO2MAX
SHADOW DANCER,Fiction,2011,MARSH James,WILD BUNCH
COEUR ANIMAL,Fiction,2009,CORNAMUSAZ Severine,ADR PRODUCTIONS
HUMAN ZOO,Fiction,2009,RASMUSSEN Rie,EUROPACORP
BAS-FONDS,Fiction,2008,LE BESCO Isild,SANGSHO
J'AIMERAIS PARTAGER LE PRINTEMPS AVEC QUELQU'UN,Documentaire,2008,MORDER Joseph,LA VIE EST BELLE FILMS ASSOCIES
CONGO RIVER AU-DELA DES TENEBRES,Documentaire,2005,MICHEL Thierry,LES FILMS D'ICI
J'AURAIS VOULU ETRE UN DANSEUR,Fiction,2005,BERLINER Alain,LIAISON CINEMATOGRAPHIQUE
SEPT ANS,Fiction,2005,HATTU Jean-Pascal,LES FILMS DU BELIER
Sarah Maldoror,Docu,2014,ORIACH Stephan,MYRIAPODUS FILMS EDITIONS
Vulcania,Fiction,2014,SKAF Jose,RAN ENTERTAINMENT
1001 grammes,Fiction,2013,HAMER Bent,SLOT MACHINE
Esto es lo que hay,Docu,2013,RINALDI Lea,ALEA FILMS
Lili Rose,Fiction,2013,BALLOUARD Bruno,OFFSHORE
The Lady in portrait,Fiction,2013,DE MEAUX Charles,ANNA SANDERS FILMS
IMPUNITE,Documentaire,2010,LOZANO Juan,DOLCE VITA FILMS
NOS ENFANTS NOUS ACCUSERONT,Documentaire,2007,JAUD Jean-Paul,J+B SEQUENCES
CE QUE MES YEUX ONT VU,Fiction,2006,DE BARTILLAT Laurent,SHILO FILMS
Francofonia le Louvre sous l'occupation,Docu,2013,SOKUROV Aleksandr,IDEALE AUDIENCE
Givors,Docu,2013,SANTANA Andrea,AGAT FILMS ET CIE
Je ne suis pas mort,Fiction,2013,BEN ATTIA Medhi,MERCREDI FILMS
La Danza de la realidad,Fiction,2013,JODOROWSKY Alejandro,CAMERA ONE
Memoire vive,Fiction,2013,BRETON Pascale,ZADIG FILMS
COULEURS D'ORCHESTRE,Documentaire,2005,TREILHOU Marie-Claude,LES FILMS D'ICI
JOUR APReS JOUR,Documentaire,2005,FARGIER Jean-Paul,EX NIHILO
NOBLE ART,Documentaire,2005,DEUX Pascal,BUDDY MOVIES
TOI ET MOI,Fiction,2005,LOPES-CURVAL Julie,SOMBRERO PRODUCTIONS
UNE ROMANCE ITALIENNE,Fiction,2005,MAZZACURATI Carlo,ORSANS PRODUCTIONS
Cafard,Anim,2014,BULTHEEL Jan,SUPERPROD
Maintenant ils peuvent venir,Fiction,2014,BRAHIMI Salem,KG PRODUCTIONS
Seule comme une baignoire,Fiction,2014,LANG Rachel,CHEVALDEUXTROIS
Veritable histoire de Robin des Bois,Fiction,2014,MARCIANO Anthony,ADAMA
Au-dela des montagnes,Fiction,2015,ZHANG KE Jia,MK PRODUCTIONS
Cami a casa,Fiction,2015,RODRIGUEZ Pol,NOODLES PRODUCTION
Little Go Girls,Docu,2015,DE LATOUR Eliane,SARL TAGGAMA
Ouvert la nuit,Fiction,2015,BAER Edouard,LES FILMS EN CABINE
Stan,Fiction,2015,RICHARD-SERRANO Magaly,BLUE MONDAY PRODUCTIONS
MORGEN,Fiction,2010,CRISAN Marian,SLOT MACHINE
PHOTO,Fiction,2012,SABOGA Carlos,ALFAMA FILMS PRODUCTION
DE GUERRE LASSES,Documentaire,2003,BECUE-RENARD Laurent,ALICE FILMS
GERBOISE BLEUE,Documentaire,2008,OUAMAB Djamel,KALAME FILMS
JCVD,Fiction,2008,EL MECHRI Mabrouk,GAUMONT
SAGAN,Fiction,2008,KURYS Diane,ALEXANDRE FILMS
UN CHAT UN CHAT,Fiction,2008,FILLIERES Sophie,PIERRE GRISE PRODUCTIONS
APReS LA CHUTE,Fiction,2007,SALEEM Hiner,AGAT FILMS ET CIE
NORD-PARADIS,Documentaire,2006,LAMOTTE Christophe,CAURI FILM
ALL GOOD CHILDREN,Fiction,2009,DUFFY Alicia,CINEMA DEFACTO
INFILTRATION,Fiction,2009,KOSASHVILI Dover,SOPHIE DULAC PRODUCTIONS
Au nom de la terre,Fiction,2018,BERGEON Edouard,NORD-OUEST FILMS
Dernier amour,Fiction,2018,JACQUOT Benoit,LES FILMS DU LENDEMAIN ET JPG FILMS
Etre vivant et le savoir,Fiction,2018,CAVALIER Alain,CAMeRA ONE
Justice en cours,Docu,2018,SALIS Robert,BANDITS
Mektoub my love : Intermezzo,Fiction,2018,KECHICHE Abdellatif,QUAT'SOUS FILMS
Mon frere,Fiction,2018,ABRAHAM Julien,EX NIHILO
Mon inconnue,Fiction,2018,GELIN Hugo,ZAZI FILMS ET MARS CINeMA
On a 20 ans pour changer le monde,Docu,2018,MEDIGUE Helene,RENDEZ-VOUS PRODUCTION
Full frontal,Fiction,2017,VIDAL-NAQUET Camille,LES FILMS DE LA CROISADE
Kairos le moment opportun,Fiction,2017,BUENAVENTURA VIDAL Nicolas,PETIT FILM ET LES FILMS DU RAT
Kings,Fiction,2017,GAMZE ERGUVEN Deniz,CG CINeMA INTERNATIONAL
Larguees,Fiction,2017,LANG Eloise,ESTRELLA PRODUCTIONS ET PATHe PRODUCTION
Premieres vacances,Fiction,2017,CASSIR Patrick,THE FILM
Tout la-haut,Fiction,2017,HAZANAVICIUS Serge,MY FAMILY ET ROUGE INTERNATIONAL
Un couteau dans le coeur,Fiction,2017,GONZALEZ Yann,CHARLES GILLIBERT CG CINeMA
20 ans apres - histoire d'une deliberation,Docu,2016,VASSAULT Florent,ANDOLFI
Clichy kids,Docu,2016,FROMENTAL Antoine,MILLE ET UNE PRODUCTIONS
Django Melodies,Fiction,2016,COMAR Etienne,CURIOSA FILMS
Game girls,Docu,2016,SKRZESZEWSKA Alina,FILMS DE FORCE MAJEURE
Tout nous separe,Fiction,2016,KLIFA Thierry,LES FILMS DU KIOSQUE
Ciel rouge,Fiction,2015,LORELLE Olivier,MILLE ET UNE PRODUCTIONS
Comme une chanson americaine,Fiction,2015,AVEDIKIAN Serge,MOBY DICK FILMS
Tsili,Fiction,2013,GITAI Amos,AGAV FILMS SARL
AB IRATO SOUS L'EMPIRE DE LA COLERE,Fiction,2010,BOCCAROSSA Dominique,LES FILMS D'ICI
AU CUL DU LOUP,Fiction,2010,DUCULOT Pierre,PERSPECTIVE FILMS
SAUVAGE,Fiction,2010,AMIGUET Jean-Francois,PERSPECTIVE FILMS
SI TU MEURS JE TE TUE !,Fiction,2010,SALEEM Hiner,MACT PRODUCTIONS
All inclusive,Fiction,2018,ONTENIENTE Fabien,MARVELOUS PRODUCTIONS ET CURIOSA FILMS
Isola,Fiction,2018,DESCHAMPS Fabianny,PARAISO PRODUCTION DIFFUSION ET POMME HURLANTE FILMS
Je te promets d'etre sage,Fiction,2018,LE PAGE Ronan,EASY TIGER
M,Docu,2018,ZAUBERMAN Yolande,CHARLES GILLIBERT CG CINeMA ET PHOBICS
