Cachalots a la rencontre des geants,Docu,2018,VINCENT Guillaume,CINe FILMS EUROPE
Manuel de liberation,Docu,2015,KUSNETSOV Alexander,PETIT A PETIT PRODUCTION
Rosenn,Fiction,2015,LE MOINE Yvan,ARTISAN FILMS
Walden,Fiction,2015,HORACKOVA Bojena,SEDNA FILMS
Adorables,Fiction,2018,CICUREL Solange,OTHER ANGLE PICTURES
Chambord le cycle eternel,Docu,2018,CHARBONNIER Laurent,MC4
Jusqu'ici tout va bien,Fiction,2018,HAMIDI Mohamed,ADNP ET KISSFILMS
On l'appelait Roda,Docu,2018,SILVERA Charlotte,LIBERTe FILMS
Regarde-moi,Fiction,2018,BELKADHI Nejib,MILLE ET UNE PRODUCTIONS
Strahinja,Fiction,2018,ARSENIJEVIC Stefan,SURPRISE ALLEY
Sur le plancher des vaches,Fiction,2018,TEMPO Fabrice,SCOTTO PRODUCTIONS
Un vrai bonhomme,Fiction,2018,PARENT Benjamin,DELANTE PRODUCTIONS
Weldi,Fiction,2018,BEN ATTIA Mohamed,TANIT FILMS
Gun city,Fiction,2017,DE LA TORRE Daniel,FD PRODUCTION ET NOODLES PRODUCTION
High life,Fiction,2017,DENIS Claire,ALCATRAZ FILMS
Madagascar 1947 passe sous silence,Docu,2017,PAES Marie-Clemence,LATeRIT PRODUCTIONS
Mauvaises herbes,Fiction,2017,TABIB-GHAFARI Kheiron Manoocher,PAIVA FILMS
Music from the films of Abel Ferrera,Docu,2017,FERRARA Abel,BATHYSPHeRE PRODUCTIONS
Sans adieu,Docu,2017,AGOU Christophe,LES ENRAGeS
Tel Aviv on fire,Fiction,2017,ZOABI Sameh,TS PRODUCTIONS
A la rencontre de mon pere,Docu,2016,DIAGO Alassane,LES FILMS HATARI
A la sueur de ton front,Docu,2016,GRAS Emmanuel,BATHYSPHERE PRODUCTIONS
Bonne Pomme,Fiction,2016,QUENTIN Florence,THELMA FILMS
Croc Blanc,Anim,2016,ESPIGARES Alexandre,SUPERPROD
Dans les pas de Trisha Brown,Docu,2016,REBOIS Marie-Helene,KALEO FILMS
Dilili a Paris,Anim,2016,OCELOT Michel,NORD-OUEST FILMS
Tous les reves du monde,Fiction,2016,FERREIRA BARBOSA Laurence,ALFAMA FILMS PRODUCTION
Vaurien,Fiction,2016,SENOUSSI Mehdi,K2 PRODUCTIONS
BENA,Fiction,2008,KLAINER Niv,EZ FILMS
IGOR,Animation,2008,LEONDIS Anthony,EXODUS PRODUCTIONS
MAGIQUE,Fiction,2008,MUYL Philippe,PAN-EUROPEENNE
MANIQUERVILLE LE TEMPS RETROUVe,Documentaire,2008,CRETON Pierre,CAPRICCI FILMS
SOEUR SOURIRE,Fiction,2008,CONINX Stinj,PARADIS FILMS
NORDESTE,Fiction,2004,SOLANAS Juan,ONYX FILMS
VENDUES,Fiction,2004,JEAN Jean-Claude,SARL KEY LIGHT
DRIFT AWAY,Fiction,2009,SICARD Daniel,MILLE ET UNE PRODUCTIONS
HH HITLER A HOLLYWOOD,Fiction,2009,SOJCHER Frederic,POLARIS FILM PRODUCTION & FINANCE
UN HOMME QUI CRIE,Fiction,2009,HAROUN Mahamat-Saleh,PILI FILMS
UNE AFFAIRE DE NEGRES,Documentaire,2009,LEWAT Osvalde,AUDIOVISUEL MULTIMEDIA INTERNATIONAL PRODUCTION
BAD DAY LUCY,Fiction,2005,SERRA Koldo,DIVINE PRODUCTIONS
JARDINS EN AUTOMNE,Fiction,2005,IOSSELIANI Otar,PIERRE GRISE PRODUCTIONS
J'IRAI CRACHER SUR VOS TONGS,Fiction,2005,TOESCA Michel,ELLABEL PRODUCTIONS ALAIN B BELLON
TABOUS,Documentaire,2005,FARAHANI Mitra,LES FILMS DU REQUIN
THE PASSENGER,Fiction,2005,ROTGER Francois,LES FILMS A UN DOLLAR
AIDE-TOI ET LE CIEL T'AIDERA,Fiction,2007,DUPEYRON Francois,ARP
QUATRE NUITS AVEC ANNA,Fiction,2007,SKOLIMOWSKI Jerzy,ALFAMA FILMS PRODUCTION
Aga,Fiction,2013,SALEEM Hiner,AGAT FILMS ET CIE
Alleluia,Fiction,2013,DU WELZ Fabrice,RADAR FILMS
Bogota,Fiction,2013,LOLLI Franco,GEKO FILMS
Brides,Fiction,2013,KAJRISHVILI Tinatin,AD ASTRA FILMS
Mademoiselle C,Docu,2013,CONSTANT Fabien,BLACK DYNAMITE FILMS
Hypnodream,Fiction,2014,BOUGEROL Sophie,"""ULUDANU"""
Libres !,Docu,2014,JAUD Jean-Paul,J+B SEQUENCES
Outcast,Fiction,2014,POWELL Nick,VINGT DEUX HEURES VINGT DEUX
De la ou tu es tu peux m'entendre,Fiction,2015,MARTIN Jean-Philippe,OFFSHORE
Hors cadre,Fiction,2015,SENEZ Guillaume,OFFSHORE
Jours de France,Fiction,2015,REYBAUD Jerome,CHAZ PRODUCTIONS
BLIND WATCHING,Fiction,2011,JAKIMOWSKI Andrzej,KMBO PRODUCTION
UN MeDIANOCHE,Fiction,2011,PREUSS Shalimar,ECCE FILMS
INCH'ALLAH,Fiction,2012,BARBEAU-LAVALETTE Anais,ID UNLIMITED
INVADER,Fiction,2012,CALPARSORO Daniel,MANDARIN CINEMA
KABALE,Fiction,2012,NAJMAN Charles,SEDNA FILMS
LEONES,Fiction,2012,LOPEZ Maria Jazmin,PETIT FILM
VOYAGE EN GUEDIGUIAN,Documentaire,2012,SASIA Bernard,AGAT FILMS ET CIE
HIDEAWAYS,Fiction,2010,MERLET Agnes,FIDELITE FILMS
MEME LA PLUIE,Fiction,2010,BOLLAIN Iciar,MANDARIN CINEMA
A L'EST DE MOI,Fiction,2006,HORACKOVA Bojena,LE PREMIER POISSON
DANS LA VILLE DE SYLVIA,Fiction,2006,GUERIN Jose Luis,SOCIETE CHATEAU ROUGE PRODUCTION
J'AI TOUJOURS ReVe D'eTRE UN GANGSTER,Fiction,2006,BENCHETRIT Samuel,FIDELITE FILMS
ON NE DEVRAIT PAS EXISTER,Fiction,2006,GUSTAVE Herve P.,HERVE PIERRE-GUSTAVE PRODUCTION-REALISATION
THE BROKEN,Fiction,2006,ELLIS Sean,GAUMONT
TOUT EST PARDONNe,Fiction,2006,HANSEN-LOVE Mia,LFP
Bourachka,Fiction,2018,TAYAA Walid,MAT PRODUCTIONS
Edmond,Fiction,2018,MICHALIK Alexis,LeGENDE FILMS ET GAUMONT
El Arbol de la sangre,Fiction,2018,MEDEM Julio,NOODLES PRODUCTION
Histoire d'Orly,Fiction,2018,TENE K Francis,PATOU FILMS INTERNATIONAL
J'ai perdu mon corps,Anim,2018,CLAPIN Jeremy,XILAM ANIMATION
Je voudrais que quelqu'un m'attende quelque part,Fiction,2018,VIARD Arnaud,EASY TIGER
Kombissiri,Docu,2018,LETZGUS Rene,STAR PRODUCTION
Mon chien stupide,Fiction,2018,ATTAL Yvan,SAME PLAYER ET MONTAUK FILMS
Samsam,Anim,2018,DE KERMEL Tanguy,FOLIVARI
Una storia senza nome,Fiction,2018,ANDO Roberto,AGAT FILMS & CIE
A woman at war,Fiction,2017,ERLINGSSON Benedikt,SLOT MACHINE
Jeux dangereux,Fiction,2017,SEIDL Ulrich,SOCIeTe PARISIENNE DE PRODUCTION
Mister Freeze,Fiction,2017,GAVRAS Romain,ICONOCLAST FILMS ET CHI-FOU-MI PRODUCTIONS
Roulez jeunesse,Fiction,2017,GUETTA Julien,SRAB FILMS ET RECTANGLE PRODUCTIONS
Todos lo saben,Fiction,2017,FARHADI Asghar,MEMENTO FILMS PRODUCTION
Un peuple et son roi,Fiction,2017,SCHOELLER Pierre,ARCHIPEL 35
Vert desert,Docu,2017,DROUET Francois-Xavier,L'ATELIER DOCUMENTAIRE
Wajib,Fiction,2017,JACIR Annemarie,JBA PRODUCTION
120 battements par minute,Fiction,2016,CAMPILLO Robin,LES FILMS DE PIERRE
Felicite,Fiction,2016,GOMIS Alain,ANDOLFI
Jour J,Fiction,2016,KHERICI Reem,MANDARIN PRODUCTION
Night Fare,Fiction,2016,SERI Julien,DAIGORO FILMS
Passeurs,Docu,2016,VARELA Pamela,ANANDA PRODUCTIONS
Petit vampire,Anim,2016,SFAR Joann,AUTOCHENILLE PRODUCTION
Un jour ca ira,Docu,2016,ZAMBEAUX Stanislas,MAGNETO PROD
Zin'naariya!,Fiction,2016,KEITA Rahmatou,REMORA FILMS
Cosmic Candy,Fiction,2016,DRAGASAKI Rinio,EX NIHILO
Refuge,Fiction,2016,RIKLIS Eran,MACT PRODUCTIONS
Thelma,Fiction,2016,TRIER Joachim,LE PACTE
MUR,Documentaire,2003,BITTON Simone,CINE SUD PROMOTION
NOUVELLE FRANCE,Fiction,2003,BEAUDIN Jean,DAVIS FILMS
A PERDRE LA RAISON,Fiction,2011,LAFOSSE Joachim,LES FILMS DU WORSO
ELLE NE PLEURE PAS ELLE CHANTE,Fiction,2011,DE PIERPONT Philippe,PERSPECTIVE FILMS
MORTEM,Fiction,2011,ATLAN Eric,RAINBOW MELODIES
NESMA,Fiction,2011,BEHI Homeida,MILLE ET UNE PRODUCTIONS
ICI NAJAC A VOUS LA TERRE,Documentaire,2007,MEUNIER Jean-Henri,LITTLE BEAR PRODUCTIONS
JE VOUDRAIS AIMER PERSONNE,Documentaire,2007,DUMORA Marie,QUARK PRODUCTIONS
SOIS SAGE,Fiction,2007,GARCIAS Juliette,SLOT MACHINE
TERANGA BLUES,Fiction,2007,SENE ABSA Moussa,LES PRODUCTIONS DE LA LANTERNE
MA COMPAGNE DE NUIT,Fiction,2009,BROCARD Isabelle,MILLE ET UNE PRODUCTIONS
NOS RESISTANCES,Fiction,2009,COGITORE Romain,CINEMA DEFACTO
IL MARE BUIO,Fiction,2005,TORRE Roberta,BABE FILMS
VERS MATHILDE,Documentaire,2005,DENIS Claire,WHY NOT PRODUCTIONS
BLEU PETROLE,Documentaire,2012,TREBAL Nadege,MAIA CINEMA
PIFANO LES FAUBOURGS DE L'OMBRE,Fiction,2012,DE PERETTI Thierry,FERRIS & BROCKMAN
MON TRESOR,Fiction,2004,YEDAYA Keren,BIZIBI
Fievre,Fiction,2014,GRANDRIEUX Philippe,MANDRAKE FILMS
A quatre mains,Fiction,2015,IZRAYLIT Eugene,MARGO CINEMA
Soy negro,Fiction,2015,PITTS Rafi,SENORITA FILMS
Une vie violente,Fiction,2015,DE PERETTI Thierry,LES FILMS VELVET
Voyage a travers le cinema francais,Docu,2015,TAVERNIER Bertrand,LITTLE BEAR PRODUCTIONS
BALADA TRISTE,Fiction,2010,DE LA IGLESIA Alex,LA FABRIQUE 2
ILLEGAL,Fiction,2010,MASSET DEPASSE Olivier,DHARAMSALA
INSIDE,Fiction,2010,DAVY Jean-Francois,OPENING PRODUCTION
MIRAL,Fiction,2010,SCHNABEL Julian,PATHE PRODUCTION
MUMU,Fiction,2010,SERIA Joel,BERFILMS FRANCE
Comme le vent,Fiction,2013,PUCCIONI Marco S.,LES FILMS DU PRESENT
Sangaile,Fiction,2013,KAVAITE Alante,LES FILMS D'ANTOINE
Une histoire birmane,Docu,2013,MAZARS Alain,CDP
Benedetta,Fiction,2018,VERHOEVEN Paul,SBS PRODUCTIONS
Celle que vous croyez,Fiction,2018,NEBBOU Safy,DIAPHANA FILMS
E-book,Fiction,2018,ASSAYAS Olivier,CHARLES GILLIBERT CG CINeMA
Il rumore del sol,Fiction,2018,LOCATELLI Mirko,AGAT FILMS & CIE
Jeanne,Fiction,2018,DUMONT Bruno,3B PRODUCTIONS
Mon bebe,Fiction,2018,AZUELOS Lisa,LOVE IN IN THE AIR ET PATHe FILMS
Oh les filles !,Docu,2018,ARMANET Francois,INCOGNITA FILMS
Papicha,Fiction,2018,MEDDOUR Mounia,HIGH SEA PRODUCTION
Red snake,Fiction,2018,FOUREST Caroline,PLACE DU MARCHe PRODUCTIONS ET KADOR
Toute ressemblance,Fiction,2018,DENISOT Michel,LES FILMS DU 24
Gabriel et la montagne,Fiction,2017,BARBOSA Fellipe,DAMNED FILMS - PRODUCTIONS ET DISTRIBUTION
Mon garcon,Fiction,2017,CARION Christian,NORD-OUEST FILMS
Remise de peine,Fiction,2017,SALVADORI Pierre,LFP - LES FILMS PELLeAS
Synonymes,Fiction,2017,LAPID Nadav,SBS FILMS
Exotica Erotica Etc.,Docu,2016,KRANIOTI Evangelia,AURORA FILMS
Peshmerga,Docu,2016,LEVY Bernard-Henri,MARGO CINEMA
Sparring,Fiction,2016,JOUY Samuel,UNITE DE PRODUCTION
MARIA,Fiction,2005,CALIN NETZER Peter,CINE MANUFACTURE
NOS AMIS LES TERRIENS,Fiction,2005,WERBER Bernard,LES FILMS 13
OLIVA OLIVA,Documentaire,2005,HOFFMANN Peter,ZEUGMA FILMS
QUI DE NOUS DEUX ?,Fiction,2005,BELMONT Charles,ORSANS PRODUCTIONS
WWW WHAT A WONDERFUL WORD,Fiction,2005,BENSAIDI Faouzi,GLORIA FILMS PRODUCTION
BARRAGE,Fiction,2004,JACOULOT Raphael,TESSALIT PRODUCTIONS
IBeRIA,Documentaire,2004,SAURA Carlos,WILD BUNCH
LETTRE D'AMOUR ZOULOU,Fiction,2003,SULEMAN Ramadan,JBA PRODUCTION
A MOI SEULE,Fiction,2011,VIDEAU Frederic,LES FILMS HATARI
AGNUS DEI,Documentaire,2011,SANCHEZ Alejandra,LA FEMME ENDORMIE
CETTE ANNeE-LA,Fiction,2011,MALLE Justine,TUPELO FILMS
SOMEWHERE IN BETWEEN,Fiction,2011,USTAOGLU Yesim,CDP
CREDIT POUR TOUS,Fiction,2010,MOCKY Jean-Pierre,MOCKY DELICIOUS PRODUCTS
PINA,Documentaire,2010,WENDERS Wim,EUROWIDE FILM PRODUCTION
UN HOMME D'HONNEUR,Fiction,2010,CODSI Jean-Claude,MACT PRODUCTIONS
FLEURS DU MAL,Fiction,2012,DUSA David,SCIAPODE
INITIATION,Fiction,2012,GIRERD Stephanie,31 JUIN FILMS
Deux au carre,Fiction,2014,DAJOUX Philippe,LES ENFANTS TERRIBLES
Ma sacree jeunesse,Fiction,2014,BLACKMAN Carly,PLAN 2
Mustang,Fiction,2014,GAMZE ERGUVEN Deniz,CHARLES GILLIBERT CG CINEMA
GOODBYE BAFANA,Fiction,2006,AUGUST Bille,ARSAM INTERNATIONAL
IL SOLE NERO,Fiction,2006,ZANUSSI Krzystof,LES FILMS DU 24
LISA ET LE PILOTE D'AVION,Fiction,2006,BARASSAT Philippe,ABRACADABRA
Casa nostra,Fiction,2013,NICHOLOVITCH Nathan,CASANOSTRA PRODUCTION
Max et Lenny,Fiction,2013,NICOLAS Fred,CHAZ PRODUCTIONS
Victoria,Fiction,2013,CIVEYRAC Jean-Paul,LFP
ANGELE ET TONY,Fiction,2009,DELAPORTE Alix,LIONCEAU FILMS
MENSCH,Fiction,2009,SUISSA Steve,ARP
NANNERL LA SOEUR DE MOZART,Fiction,2009,FERET Rene,FILMS ALYNE
Ma vie avec James Dean,Fiction,2015,CHOISY Dominique,LA VOIE LACTEE
Parole de kamikaze,Docu,2015,SAWADA Masa,COMME DES CINEMAS
Vincent et la fin du monde,Fiction,2015,VAN ROMPAEY Christophe,LES FILMS DE LA CROISADE
MON FReRE EST FILS UNIQUE,Fiction,2006,LUCHETTI Daniele,BABE FILMS
LANDES,Fiction,2012,VIVES Francois-Xavier,SESAME FILMS
PASSER L'HIVER,Fiction,2012,BARBET Aurelia,ABELINA FILMS PRODUCTIONS
SONG OF THE SEA,Animation,2012,MOORE Tomm,SUPERPROD
TIP TOP,Fiction,2012,BOZON Serge,LFP
Kommunisten,Fiction,2014,STRAUB Jean-Marie,ANDOLFI
MADE IN JAMAICA,Documentaire,2007,LAPERROUSAZ Jerome,HEROLD & FAMILY
MOI MICHEL G MILLIARDAIRE MAITRE DU MONDE,Fiction,2010,KAZANDJIAN Stephane,DELANTE FILMS
TELEPHONE ARABE,Fiction,2010,ZOABI Sameh,MEROE FILMS
BEUR BLANC ROUGE,Fiction,2003,ZEMMOURI Makmoud,FENNEC PRODUCTIONS
MONDOVINO,Documentaire,2004,NOSSITER Jonathan,LES FILMS DE LA CROISADE
QUAND LES ANGES S'EN MELENT,Fiction,2004,AMSALEM Crystel,KER PRODUCTIONS
REAL'MOVIE,Fiction,2004,ROBELIN Stephane,SOPHIE DULAC PRODUCTIONS
A bas bruit,Fiction,2013,ABITBOL Judith,BICEPHALE PRODUCTION
Left foot right foot,Fiction,2013,ROAUX Germinal,UNLIMITED
Apres l'ombre,Docu,2018,MERCURIO Stephane,ISKRA
Climax,Fiction,2018,NOE Gaspard,RECTANGLE PRODUCTIONS ET WILD BUNCH
Nous finirons ensemble,Fiction,2018,CANET Guillaume,TReSOR FILMS
Gueule d'ange,Fiction,2017,FILHO Vanessa,WINDY PRODUCTION ET MOANA FILMS
Memoires du cachot,Fiction,2017,BRECHNER Alvaro,MANNY FILMS
Un homme presse,Fiction,2017,MIMRAN Herve,ALBERTINE PRODUCTIONS
A Gentle Creature,Fiction,2016,LOZNITSA Serguei,SLOT MACHINE
Belinda,Docu,2016,DUMORA Marie,GLORIA FILMS PRODUCTION
Funan,Anim,2016,DO Denis,LES FILMS D'ICI
Monsieur et Madame Adelman,Fiction,2016,BEDOS Nicolas,LES FILMS DU KIOSQUE
Personal Shopper,Fiction,2016,ASSAYAS Olivier,CHARLES GILLIBERT CG CINEMA
Un ete en Provence,Fiction,2016,LARA Christian,SKYPROD
Vent du nord,Fiction,2016,MATTAR Walid,BARNEY PRODUCTION
Voleur d'histoire,Fiction,2016,ANDREI Frederic,17 23 PRODUCTIONS
L'Ultima spiaggia,Docu,2016,ANASTOPOULOS Thanos,ARIZONA PRODUCTIONS
Zoologie,Fiction,2016,TVERDOVSKIY Ivan I.,ARIZONA PRODUCTIONS
ARCHIPELITUDE,Documentaire,2011,VIRET Patrick,LES FILMS DU VIADUC
CHERCHEZ HORTENSE,Fiction,2011,BONITZER Pascal,SBS PRODUCTIONS
GEBO ET L'OMBRE,Fiction,2011,DE OLIVEIRA Manoel,MACT PRODUCTIONS
TReS BIEN MERCI,Fiction,2005,CUAU Emmanuelle,GEMINI FILMS
ALGERIE HISTOIRES A NE PAS DIRE,Documentaire,2008,LLEDO Jean-Pierre,MILLE ET UNE PRODUCTIONS
MORCEAUX DE CONVERSATIONS AVEC JEAN-LUC GODARD,Documentaire,2008,FLEISCHER Alain,LES FILMS D'ICI
D'une pierre deux coups,Fiction,2015,DELIBA Fejria,CINE SUD PROMOTION
Pris de court,Fiction,2015,CUAU Emmanuelle,CHRISTMAS IN JULY
Spartacus & Cassandra,Docu,2015,NUGUET Ioanis,MORGANE PRODUCTION
CLARA,Fiction,2007,SANDERS-BRAHMS Helma,MACT PRODUCTIONS
D'ARUSHA A ARUSHA,Documentaire,2007,GARGOT Christophe,ATOPIC
PIEDS NUS SUR LES LIMACES,Fiction,2009,BERTHAUD Fabienne,LE BUREAU FILMS
SINGULARITES D'UNE JEUNE FILLE BLONDE,Fiction,2009,DE OLIVEIRA Manoel,LES FILMS DE L'APRES MIDI
BIENVENUE A BATAVILLE,Documentaire,2005,CAILLAT Francois,UNLIMITED
CHERCHE FIANCE TOUS FRAIS PAYES,Fiction,2005,ISSERMAN Aline,ARP
CROISIERE,Fiction,2005,CAGNARD Natacha,ADRET FILMS
IL A SUFFI QUE MAMAN S'EN AILLE,Fiction,2005,FERET Rene,FILMS ALYNE
MOI LA FINANCE ET LE DEVELOPPEMENT DURABLE,Documentaire,2008,LEMAIRE-DARNAUD Jocelyne,JOCELINEASTE
BAB AZIZ,Fiction,2003,KHEMIR Nacer,LES FILMS DU REQUIN
Comment j'ai rencontre ma mere,Docu,2018,PETIT Guillaume,TIPASA PRODUCTION
Jumbo,Fiction,2018,WITTOCK Zoe,INSOLENCE PRODUCTIONS
Lands of loneliness,Fiction,2018,COLELL Meritxell,PARAISO PRODUCTION-DIFFUSION
Negative Numbers,Fiction,2018,BERIA Uta,WIDE
Premier de la classe,Fiction,2018,BEN LAHCENE Stephane,LES FILMS DU 24
Systeme K,Docu,2018,BARRET Renaud,LES FILMS EN VRAC ET LA BELLE KINOISE
Tanguy 2,Fiction,2018,CHATILIEZ Etienne,NAC FILMS
Terminal Sud,Fiction,2018,AMEUR-ZAIMECHE Rabah,SARRAZINK PRODUCTION
The sonata,Fiction,2018,DESMOND Andrew,THE PROJECT FILM CLUB
Vers la bataille,Fiction,2018,VEMHES-LERMUSIAUX Aurelien,NOODLES PRODUCTION
Yalda,Fiction,2018,BAKHSHI Massoud,JBA PRODUCTION
#Eurotrip,Fiction,2017,ALESSANDRIN Carmen,JS PRODUCTIONS ET LOVE IS IN THE AIR
Chien,Fiction,2017,BENCHETRIT Samuel,SINGLE MAN PRODUCTIONS
Cold skin,Fiction,2017,GENS Xavier,KANZAMAN FRANCE
Meme pas froid,Fiction,2017,OTZENBERGER Elise,RECTANGLE PRODUCTIONS
Nul homme n'est une ile,Docu,2017,MARCHAIS Dominique,ZADIG FILMS
Paradise beach,Fiction,2017,DURRINGER Xavier,VITO FILMS ET NAIA PRODUCTIONS
Tremblements,Fiction,2017,BUSTAMANTE Jayro,TU VAS VOIR
Volontaire,Fiction,2017,FILLIERES Helene,ALBERTINE PRODUCTIONS ET GAUMONT
Apres la guerre,Fiction,2016,ZAMBRANO Annarita,SENSITO FILMS
Dernieres nouvelles du cosmos,Docu,2016,BERTUCCELLI Julie,LES FILMS DU POISSON
Nino Nadie,Fiction,2016,GUZZONI Fernando,JBA PRODUCTION
Raid dingue,Fiction,2016,BOON Dany,PATHE PRODUCTION
Khibula,Fiction,2016,OVASHVILI George,ARIZONA PRODUCTIONS
Souvenir,Fiction,2016,DEFURNE Bavo,AVENUE B PRODUCTIONS
Crash test Aglae,Fiction,2015,GRAVEL Eric,NOVOPROD
Une revolution,Fiction,2015,MANIVEL Damien,FILM2FEEL PRODUCTION
BLACKTHORN,Fiction,2011,GIL Mateo,NOODLES PRODUCTION
DeTROIT MES FANToMES,Documentaire,2011,FAIGENBAUM Steve,TS PRODUCTIONS
HORS SATAN,Fiction,2010,DUMONT Bruno,3B
TU SERAS MON FILS,Fiction,2010,LEGRAND Gilles,EPITHETE FILMS
IGUANAS,Fiction,2012,CRISAN Marian,SLOT MACHINE
Marie-therese,Fiction,2014,PELLE Frederic,BIANCA FILMS
Moonwalk,Fiction,2014,BARDOU-JACQUET Antoine,PARTIZAN FILMS
LEcON DE CHOSES,Fiction,2006,ARCHIBUGI Francesca,BABE FILMS
A la recherche de Rohmer,Fiction,2013,CHAO Wang,REBOOT FILMS SARL
Cesta ven,Fiction,2013,VACLAV Petr,CINEMA DEFACTO
Donbass,Fiction,2018,LOZNITSA Sergei,JBA PRODUCTION
France,Docu,2018,SIMON LUANGKHOT Kiye,SHELLAC SUD
Gomera,Fiction,2018,PORUMBOIU Corneliu,LES FILMS DU WORSO
Lola et ses freres,Fiction,2018,ROUVE Jean-Paul,NOLITA CINeMA ET LES FILMS DU MONSIEUR
Made in China,Fiction,2018,ABRAHAM Julien,MONTAUK FILMS ET RIPLEY FILMS
Alien crystal palace,Fiction,2017,DOMBASLE Arielle,MEZZANINE FILMS ET SAME PLAYER
Au bout des doigts,Fiction,2017,BERNARD Ludovic,ReCIFILMS
Comme des rois,Fiction,2017,MOLIA Xabi,MOTEUR S'IL VOUS PLAiT PRODUCTION ET FIN AOÃ›T PRODUCTIONS
Quien te cantara,Fiction,2017,VERMUT Carlos,LES FILMS DU WORSO
Richard va en enfer,Fiction,2017,TORRE Roberta,ROSEBUD ENTERTAINMENT PICTURES
Submergence,Fiction,2017,WENDERS Wim,BACKUP STUDIO
Ady Gasy,Docu,2016,LOVA Nantenaina,LATERIT PRODUCTIONS
Bienvenue au Gondwana,Fiction,2016,MUSTAPHA Mohamed,MANDARIN PRODUCTION
Comment j'ai rencontre mon pere,Fiction,2016,MOTTE Maxime,VENDOME PRODUCTION
Just divorced,Fiction,2016,GOVARE Maxime,LES IMPRODUCTIBLES
Karim,Fiction,2016,UZAN Dan,STEWBALL FILMS
Rock'n roll,Fiction,2016,CANET Guillaume,LES PRODUCTIONS DU TRESOR
LA CAMARA OSCURA,Fiction,2008,MENIS Maria Victoria,SOPHIE DULAC PRODUCTIONS
POURSUITE,Fiction,2008,DEAK Marina,31 JUIN FILMS
