Cachalots a la rencontre des geants,Docu,2018,VINCENT Guillaume,CINe FILMS EUROPE
BOARDING GATE,Fiction,2006,ASSAYAS Olivier,MARGO FILMS
HANNIBAL LECTER LES ORIGINES DU MAL,Fiction,2006,WEBBER Peter,CARTHAGO FILMS
JE PENSE A VOUS,Fiction,2006,BONITZER Pascal,REZO PRODUCTIONS
COMME TON PERE,Fiction,2007,CARMEL Marco,MERCREDI FILMS
DEUX VIES PLUS UNE,Fiction,2007,CEBULA Idit,LES FILMS DU KIOSQUE
NO BODY IS PERFECT,Documentaire,2007,SIBILLA Raphael,AVALANCHE PRODUCTIONS
SURVIVRE AVEC LES LOUPS,Fiction,2007,BELMONT Vera,STEPHAN FILMS
DES VENTS CONTRAIRES,Fiction,2011,LESPERT Jalil,WY PRODUCTIONS
PIAZZA FONTANA,Fiction,2011,TULLIO GIORDANA Marco,BABE FILMS
JE SUIS UN NO MAN'S LAND,Fiction,2009,JOUSSE Thierry,LES FILMS HATARI
TU N'AIMERAS POINT,Fiction,2009,TABAKMAN Haim,TOTALLY PROD
CONGORAMA,Fiction,2005,FALARDEAU Philippe,TARANTULA FRANCE
MEDIEVAL PIE : TERRITOIRES VIERGES,Fiction,2005,LELAND David,CARTHAGO FILMS
ODESSA? ODESSA !,Documentaire,2003,BOGANIM Michale,MOBY DICK FILMS
Corniche Kennedy,Fiction,2015,CABRERA Dominique,EVERYBODY ON DECK
Va toto !,Fiction,2015,CRETON Pierre,ANDOLFI
THEOREME ZERO,Fiction,2012,GILLIAM Terry,LE PACTE
VANITA,Fiction,2012,DIRITTI Giorgio,GROUPE DEUX
Accident,Fiction,2014,TONDOWSKI Dan,SUPERBE FILMS
Ana arabia,Fiction,2014,GITAI Amos,AGAV FILMS SARL
Entre 10 et 12,Fiction,2014,HOOGENDOORN Peter,UNLIMITED
Mama,Fiction,2014,MEDEM Julio,MARE NOSTRUM PRODUCTIONS
Red Rose,Fiction,2013,FARSI Sepideh,CINE SUD PROMOTION
Tempete sous un crane,Docu,2013,BOUFFARTIGUE Clara,POINT DU JOUR
Tokyo fiancee,Fiction,2013,LIBERSKI Stefan,LES FILMS DU WORSO
Yema,Fiction,2013,SAHRAOUI Djamila,NEON PRODUCTIONS
UNE VIE TRANQUILLE,Fiction,2010,CUPELLINI Claudio,BABE FILMS
JE NE SUIS PAS LA POUR ETRE AIME,Fiction,2004,BRIZE Stephane,TS PRODUCTIONS
VINGT NUITS ET UN JOUR DE PLUIE,Fiction,2004,LAM-LE,L'AUTRE RIVAGE
Comme un seul homme,Docu,2018,BELLION Eric,LES FILMS DU CAP
Enorme,Fiction,2018,LETOURNEUR Sophie,VITO FILMS ET AVENUE B PRODUCTIONS
Gogo,Docu,2018,PLISSON Pascal,LADYBIRDS CINeMA
Maguy Marin l'urgence d'agir,Docu,2018,MAMBOUCH David,NAIA PRODUCTIONS
Remember me,Fiction,2018,ROSETE Martin,F COMME FILM
Sol,Fiction,2018,MARQUES NAKACHE Jezabel,ILIADE ET FILMS ET STUDIOCANAL
Yao,Fiction,2018,GODEAU Philippe,PAN EUROPeENNE
Caravan,Fiction,2017,SCHIPPER Sebastian,KAZAK PRODUCTIONS
In the fade,Fiction,2017,AKIN Fatih,MACASSAR PRODUCTIONS
Je vais mieux,Fiction,2017,AMERIS Jean-Pierre,EUROPACORP
Mademoiselle de Joncquieres,Fiction,2017,MOURET Emmanuel,MOBY DICK FILMS
Marche ou creve,Fiction,2017,BONHOMME Margaux,AVENUE B PRODUCTIONS
Pearl,Fiction,2017,AMIEL Elsa,UNITe DE PRODUCTION
Slam,Fiction,2017,SEN GUPTA Partho,DOLCE VITA FILMS
The load,Fiction,2017,GLAVONIC Ognjen,CINeMA DEFACTO
Yemma,Docu,2017,BOUKHITINE Lyece,COMIC STRIP PRODUCTION
Corporate,Fiction,2016,SILHOL Nicolas,KAZAK PRODUCTIONS
Madame,Fiction,2016,STHERS Amanda,LGM CINEMA
Napalm,Docu,2016,LANZMANN Claude,MARGO CINEMA
Prendre le large,Fiction,2016,MOREL Gael,TS PRODUCTIONS
Yasmina fait des bails,Fiction,2016,DESROSIERES Antoine,LES FILMS DE L'AUTRE COUGAR
Affreux et mechants,Fiction,2016,GOMEZ Casimo,MILLE ET UNE PRODUCTIONS
Jacques Mayol - l'homme dauphin,Docu,2016,CHARITOS Lefteris,LES FILMS DU BALIBARI
EXeS,Fiction,2005,COGNITO Martin,FRELON PRODUCTIONS
JANEM JANEM,Fiction,2005,BOUZAGLO Haim,MAZEL PRODUCTIONS
KOMMA,Fiction,2005,DOYEN Martine,OF2B PRODUCTIONS
GARDIEN DE BUFFLES,Fiction,2003,NGUYEN-VO Nghiem-Minh,3B
DOUCHES FROIDES,Fiction,2004,CORDIER Antony,WHY NOT PRODUCTIONS
FALLING INTO PARADISE,Fiction,2004,RADOVIC Milos,MACT PRODUCTIONS
UN AN,Fiction,2004,BOULANGER Laurent,NOODLES PRODUCTION
MAITRE DU MONDE,Fiction,2011,GIORDANO Enrico,MOB PRODUCTIONS
MON FReRE ROBERT,Fiction,2011,GRONING Philip,L FILMS
ReVE ET SILENCE,Fiction,2011,ROSALES Jaime,LES PRODUCTIONS BALTHAZAR
CARMEL,Fiction,2009,GITAI Amos,AGAV FILMS SARL
JE VOUS AIME TRES BEAUCOUP,Fiction,2009,LOCQUET Philippe,MAZEL PRODUCTIONS
MOURIR COMME UN HOMME,Fiction,2009,RODRIGUES Joao Pedro,AD VITAM PRODUCTION
PELLEAS ET MELISANDE LE CHANT DES AVEUGLES,Documentaire,2009,BEZIAT Philippe,LFP
PLUIE DU DIABLE,Documentaire,2009,COSSON Philippe,ZAGARIANKA PRODUCTIONS
Ainsi squattent-ils,Docu,2013,MAFFRE Marie,KIEN PRODUCTIONS
Coeur d'un pere,Fiction,2013,MARTINEZ Philippe,B-TWEEN
Delivrez-moi du mal,Fiction,2013,PIERRE-VICTOR Gary,PAN-EUROPEENNE
Lazar,Fiction,2013,RISTOVSKI Svetozar,ARIZONA PRODUCTIONS
Sud eau nord deplacer,Docu,2013,BOUTET Antoine,LES FILMS DU PRESENT
OUTREAU L'AUTRE VERITE,Documentaire,2012,GARDEBLED Serge,LIGNE DE FRONT
REALITE,Fiction,2012,DUPIEUX Quentin,REALITISM FILMS SARL
VINYAN,Fiction,2007,DU WELZ Fabrice,THE FILM
ACTRICES,Fiction,2006,BRUNI TEDESCHI Valeria,FIDELITE FILMS
BELLE TOUJOURS,Fiction,2006,DE OLIVEIRA Manoel,LES FILMS D'ICI
Lamb,Fiction,2014,ZELEKE Yared,GLORIA FILMS PRODUCTION
EYES OF WAR,Fiction,2008,TANOVIC Danis,ASAP FILMS
POUR UN FILS,Fiction,2008,DE MAISTRE Alix,ONE WORLD FILMS
3000 nuits,Fiction,2015,MASRI  Mai,LES FILMS D'ICI
Dormez petites merveilles il fera jour demain,Docu,2015,SCHILLACI Rossella,DE FILMS EN AIGUILLE
A nos peres,Fiction,2018,DONG Fangchen,KOI FILMS
Breathe,Docu,2018,HASKELL Stephane,FLAIR PRODUCTION
Debout sur la montagne,Fiction,2018,BETBEDER Sebastien,GLORIA FILMS ET LES FILMS DU PRINTEMPS
Play,Fiction,2018,MARCIANO Anthony,CHAPTER II ET MONNSHAKER II
Poissonsexe,Fiction,2018,BABINET Olivier,COMME DES CINeMAS
Sibyl,Fiction,2018,TRIET Justine,LFP - LES FILMS PELLeAS
Silvio et les autres,Fiction,2018,SORRENTINO Paolo,PATHe FILMS
Viaje alrededor del cuarto de una madre,Fiction,2018,RICO Celia,NOODLES PRODUCTION
Bergman : Testament d'un genie,Docu,2017,VON TROTTA Margarethe,MONDEX ET CIE
Des bobines et des hommes,Docu,2017,POUCH Charlotte,ROUGE INTERNATIONAL
La surface de reparation,Fiction,2017,REGIN Christophe,LES FILMS DE PIERRE
Nanouk,Fiction,2017,LAZAROV Milko,ARIZONA PRODUCTIONS
Gaspard va au mariage,Fiction,2016,CORDIER Antony,AGAT FILMS ET CIE
K.O.,Fiction,2016,GOBERT Fabrice,2 4 7 FILMS
Ladies,Fiction,2016,DAVAL Anne-Gaelle,NOLITA CINEMA
Maryline,Fiction,2016,GALLIENNE Guillaume,LGM
Merci patron !,Docu,2016,RUFFIN Francois,MILLE ET UNE PRODUCTIONS
Numero une,Fiction,2016,MARSHALL Tonie,TABO-TABO FILMS
Mobiles Homes,Fiction,2016,DE FONTENAY Vladimir,MADELEINE FILMS
COMME UNE ETOILE DANS LA NUIT,Fiction,2007,FERET Rene,FILMS ALYNE
VeRITeS,Fiction,2006,NESHER Avi,TU VAS VOIR
57000 KM ENTRE NOUS,Fiction,2008,KREUTER Delphine,LE PREMIER POISSON
DISPARUES,Documentaire,2003,MAZARS Alain,NEW DEAL FILMS
DEAD MAN TALKING,Fiction,2012,RIDREMONT Patrick,SUPERPROD
MES SEANCES DE LUTTE,Fiction,2012,DOILLON Jacques,DOILLON ET COMPAGNIE
SUR LE CHEMIN DE L'ECOLE,Documentaire,2012,PLISSON Pascal,WINDS
UNE AUTRE VIE,Fiction,2012,MOURET Emmanuel,MOBY DICK FILMS
Y'A PIRE AILLEURS,Documentaire,2012,MEUNIER Jean-Henri,TO BE CONTINUED
EL MUERTO,Fiction,2011,REBOLLO Javier,NOODLES PRODUCTION
PAYS ReVe,Documentaire,2011,CHOUAIB Jihane,IMAGE SON KINESCOPE ET REALISATIONS AUDIOVISUELLES
CRAZY HORSE,Documentaire,2009,WISEMAN Frederick,IDEALE AUDIENCE
PAULINE ET FRANCOIS,Fiction,2009,FELY Renaud,AETERNAM FILMS
TEMOIN INDESIRABLE,Documentaire,2009,LOZANO Juan Jose,DOLCE VITA FILMS
CROSSDRESSER,Documentaire,2010,POUPAUD Chantal,LES FILMS DU REQUIN
EVA,Fiction,2010,MAILLO Kike,RAN ENTERTAINMENT
MIKE,Fiction,2010,BLUMERS Lars,CASSIDY
SUR LA PLANCHE,Fiction,2010,KILANI Leila,AURORA FILMS
Brick mansions,Fiction,2013,DELAMARRE Camille,EUROPACORP
On est vivants,Docu,2013,CASTILLO Carmen,LES FILMS D'ICI
Patria obscura,Docu,2013,RAGOT Stephane,LES FILMS DU JEUDI
Altamira,Fiction,2015,HUDSON Hugh,MARE NOSTRUM PRODUCTIONS
Jeunesse,Fiction,2015,SAMANI Julien,ALFAMA FILMS PRODUCTION
Mauvais ?il,Fiction,2015,TEYSSIER Laurent,TITA PRODUCTIONS
The Other Side,Docu,2015,MINERVINI Roberto,AGAT FILMS ET CIE
Paris of the North,Fiction,2014,GUNNAR SIGURDSSON Hafsteinn,ARIZONA PRODUCTIONS
Un pas de cote,Docu,2014,DECASTER  Luc,ZEUGMA FILMS
Une jeunesse allemande,Docu,2014,PERIOT Jean-Gabriel,LOCAL FILMS
ENTRE NOS MAINS,Documentaire,2010,OTERO Mariana,ARCHIPEL 33
Gaz de France,Fiction,2013,FORGEARD Benoit,ECCE FILMS
Parenthese,Fiction,2013,TANGUY Bernard,REZINA PRODUCTIONS
Qui vive,Fiction,2013,TARDIEU Marianne,LA VIE EST BELLE FILMS ASSOCIES
CARNE DE NEON,Fiction,2009,CABEZAS Paco,MANDARIN CINEMA
En attache,Docu,2015,THEROND Emilie,B2FILMS
Marie et les naufrages,Fiction,2015,BETBEDER Sebastien,ENVIE DE TEMPETE PRODUCTION
Ppp. meurtre d'un poete,Fiction,2015,GRIECO David,TO BE CONTINUED
Rester vertical,Fiction,2015,GUIRAUDIE Alain,LES FILMS DU WORSO
The Man who Loved Women,Docu,2015,WORONIECKI Hubert,REALITISM FILMS SARL
BANGKOK RENAISSANCE,Fiction,2012,MINEO Jean-Marc,MADE IN PUB
RETOUR A BEYROUTH,Documentaire,2012,MOGRABI Avi,LES FILMS D'ICI
STORMY WEATHER,Fiction,2003,ANSPACH Solveig,EX NIHILO
DEMAIN ?,Fiction,2011,LAURENT Christine,MACT PRODUCTIONS
Un vrai faussaire,Docu,2014,LEON Jean-Luc,ALBUM PRODUCTIONS
Une mere,Fiction,2014,CARRIERE Christine,AGAT FILMS ET CIE
TABARLY,Documentaire,2008,MARCEL Pierre,GALATEE FILMS
THE GOOD HEART,Fiction,2008,KARI Dagur,EX NIHILO
Histoire d'un regard,Docu,2018,OTERO Mariana,ARCHIPEL 35
Laurence,Docu,2018,PFEIFFER Raphael,GOGOGO FILMS ET DESELBY PRODUCTIONS
Persona non grata,Fiction,2018,ZEM Roschdy,BIZIBI
Roubaix une lumiere,Fiction,2018,DESPLECHIN Arnaud,WHY NOT PRODUCTIONS
Tous les dieux du ciel,Fiction,2018,CLAUDIN Alexandre,TO BE CONTINUED ET TOBINA FILMS
Yves,Fiction,2018,FORGEARD Benoit,ECCE FILMS
America,Docu,2017,DREXEL Claus,GLORIA FILMS PRODUCTION
Avant la fin de l'ete,Docu,2017,GOORMAGHTIGH Maryam,4 A 4 PRODUCTIONS
Break it all !,Fiction,2017,FOUCHARD Marc,NYNAMOR FILMS ET SOCIeTe NOUVELLE DE DISTRIBUTION
Inna de Yard the soul of Jamaica,Docu,2017,WEBBER Peter,BORSALINO PRODUCTIONS ET WAG PROD
Normandie nue,Fiction,2017,LE GUAY Philippe,LES FILMS DES TOURNELLES
Simon et Theodore,Fiction,2017,BUCH Mikael,MONA FILMS
Sophia Antipolis,Fiction,2017,VERNIER Virgil,KAZAK PRODUCTIONS
Blockbuster,Fiction,2016,HYGRECK July,VIRGINIE FILMS
Chez nous,Fiction,2016,BELVAUX Lucas,SYNECDOCHE
Corps etranger,Fiction,2016,AMARI Raja,MON VOISIN PRODUCTIONS
Diane a les epaules,Fiction,2016,GORGEART Fabien,PETIT FILM
Jusqu'a la garde,Fiction,2016,LEGRAND Xavier,KG PRODUCTIONS
Plonger,Fiction,2016,LAURENT Melanie,MOVE MOVIE
Pour le reconfort,Fiction,2016,MACAIGNE Vincent,CHARLES GILLIBERT CG CINEMA
Une vie ailleurs,Fiction,2016,PEYON Olivier,LE BUREAU FILMS
Vive la crise !,Fiction,2016,DAVY Jean-Francois,LES FILMS MONTAIGNE
Call me by your name,Fiction,2016,GUADAGNINO Luca,LA CINEFACTURE
Mozungo s'en-va-t'en guerre,Fiction,2016,NUNO PINTO Joao,ALFAMA FILMS PRODUCTION
5 ENFANTS ET MOI,Fiction,2004,STEVENSON John,DAVIS FILMS
APRES - UN VOYAGE DANS LE RWANDA,Documentaire,2004,GHEERBRANT Denis,LES FILMS D'ICI
MORITURI,Fiction,2004,TOUITA Okacha,WALLWORKS
CoTE A CoTE,Fiction,2005,BOUZAGLO Haim,MAZEL PRODUCTIONS
LASSIE,Fiction,2005,STURRIDGE Charles,DAVIS FILMS
QUI M'AIME ME SUIVE,Fiction,2005,COHEN Benoit,SHADOWS FILMS
SHIZO,Fiction,2005,OMAROVA Gulshat,LES PETITES LUMIERES
MANGE CECI EST MON CORPS,Fiction,2006,QUAY Michelange,LES FILMS A UN DOLLAR
CHRISTOPHE COLOMB L'eNIGME,Fiction,2007,DE OLIVEIRA Manoel,LES FILMS DE L'APRES MIDI
FAR NORTH,Fiction,2007,KAPADIA Asif,LE BUREAU FILMS
WOMEN WITHOUT MEN,Fiction,2007,NESHAT Shirin,SOCIETE PARISIENNE DE PRODUCTION
CELLULE 211,Fiction,2009,MONZON Daniel,LA FABRIQUE 2
ENCORE UN BAISER,Fiction,2009,MUCCINO Gabriele,MARS FILMS
ESCORT,Documentaire,2009,DE CRECY Helene,SLOT MACHINE
NEDS,Fiction,2009,MULLAN Peter,FIDELITE FILMS
ADIEU AU LANGAGE,Fiction,2012,GODARD Jean-Luc,WILD BUNCH
CE QUE JE SAIS DE LOLA,Fiction,2006,REBOLLO Javier,LAZENNEC ET ASSOCIES
HILARIO LE TEMPS DES AMOUREUSES,Documentaire,2006,IMBERT Henri-Francois,LIBRE COURS
SANS MOI,Fiction,2006,PANCHOT Olivier,ELZEVIR FILMS
Lucy,Fiction,2013,BESSON Luc,EUROPACORP
Chant d'hiver,Fiction,2014,IOSSELIANI Otar,PASTORALE PRODUCTIONS
Histoire d'une mere,Fiction,2014,VEYSSET Sandrine,LA HUIT PRODUCTION
Je suis un soldat,Fiction,2014,LARIVIERE Laurent,MON VOISIN PRODUCTIONS
John from,Fiction,2014,NICOLAU Joao,SHELLAC SUD
Laurette 1942 une volontaire au camp du Recebedou,Docu,2014,FOURCOU Francis,ECRANSUD DISTRIBUTION
Dogman,Fiction,2018,GARRONE Matteo,LE PACTE
Fille unique,Fiction,2018,MERLE Bruno,UNITE DE PRODUCTION
J'ai perdu Albert,Fiction,2018,VAN CAUWELAERT Didier,ANGELUS PRODUCTIONS
Ma mere est folle,Fiction,2018,KURYS Diane,ALEXANDRE FILMS
Mais vous etes fous,Fiction,2018,DIWAN Audrey,RECTANGLE PRODUCTIONS
Qu'est-ce qu'on a encore fait au bon Dieu ?,Fiction,2018,DE CHAUVERON Philippe,LES FILMS DU PREMIER ET LES FILMS DU 24
Sorry we missed you,Fiction,2018,LOACH Ken,WHY NOT PRODUCTIONS
Staff only,Fiction,2018,BALLUS Neus,LES FILMS HATARI
100 kg d'etoiles,Fiction,2017,CHAMBON Marie-Sophie,KORO FILMS
Abdelkader et la comtesse,Fiction,2017,DOVAL Isabelle,AIM ARTISTE INTERMeDIAIRE MULTIMeDIA
Drole de pere,Fiction,2017,VAN ELMBT Amelie,WHY NOT PRODUCTIONS
Guy,Fiction,2017,LUTZ Alex,ILIADE ET FILMS
Mustang,Fiction,2017,DE CLERMONT-TONNERRE Laure,LeGENDAIRE
12 jours,Docu,2016,DEPARDON Raymond,PALMERAIE ET DESERT
Banc d'attente,Docu,2016,GASMELBARI Suhaib,AGAT FILMS ET CIE
Bloody Milk,Fiction,2016,CHARUEL Hubert,DOMINO FILMS
Droles d'oiseaux,Fiction,2016,JUGNOT Gerard,LES FILMS DU 24
Papa ou maman 2,Fiction,2016,BOURBOULON Martin,CHAPTER 2
Un vrai batard,Fiction,2016,LUSSI-MODESTE Teddy,KAZAK PRODUCTIONS
Charlton Heston,Fiction,2016,CRETULESCU Andrei,LES FILMS DU TAMBOUR
Ice Mother,Fiction,2016,SLAMA Bohdan,WHY NOT PRODUCTIONS
Poesia sin fin,Fiction,2016,JODOROWSKY Alejandro,SATORI FILMS
UNE ESTONIENNE A PARIS,Fiction,2011,RAAG Ilmar,TS PRODUCTIONS
ET SI JE PARLE ?,Fiction,2003,GABRIEL Sebastien,AGORA FILMS
Ecos de Jerico,Docu,2015,MESA Catalina,DE MIRABILIBUS MUNDI
Theo et hugo dans le meme bateau,Fiction,2015,DUCASTEL Olivier,ECCE FILMS
GORGOMEESH,Fiction,2005,HOPPE Nora,UNLIMITED
Forbach forever,Docu,2013,DUMORA Marie,LES PRODUCTIONS BALTHAZAR
Heritage,Docu,2013,ARACTINGI Philippe,DOLCE VITA FILMS
Human capital,Fiction,2013,VIRZI Paolo,MANNY FILMS
Run,Fiction,2013,LACOTE Philippe,BANSHEE FILMS
Week ends,Fiction,2013,VILLACEQUE Anne,EX NIHILO
Zaytoun,Fiction,2013,RIKLIS Eran,PATHE PRODUCTION
ONLY LOVERS LEFT ALIVE,Fiction,2012,JARMUSCH Jim,LE PACTE
UNE CHANSON POUR MA MERE,Fiction,2012,FRANKA Joel,BONNE PIOCHE CINEMA
VIA CASTELLANA BANDIERA,Fiction,2012,DANTE Emma,SLOT MACHINE
Achoura,Fiction,2015,SELHAMI  Talal,METALUNA PRODUCTIONS
Apnee,Fiction,2015,MEURISSE Jean-Christophe,ECCE FILMS
Like crazy,Fiction,2015,VIRZI Paolo,MANNY FILMS
Louise,Fiction,2015,GALLOTTE Jean-Francois,EXO 7 PRODUCTIONS
Pericles le noir,Fiction,2015,MORDINI Stefano,LES PRODUCTIONS DU TRESOR
Seul dans berlin,Fiction,2015,PEREZ Vincent,MASTER MOVIES
Sky,Fiction,2015,BERTHAUD Fabienne,LE BUREAU FILMS
Stage fright,Fiction,2015,ZOIS Yorgos,EZ FILMS
BOB ET LES SEX PISTACHES,Fiction,2010,MATTHEY Yves,LUXOR FILMS
Ash Is Purest White,Fiction,2018,ZHANGKE Jia,MK PRODUCTIONS
Curiosa,Fiction,2018,JEUNET Lou,CURIOSA FILMS
De nos freres blesses,Fiction,2018,CISTERNE Helier,LES FILMS DU BeLIER
Ibiza,Fiction,2018,LEMORT Arnaud,ATELIER DE PRODUCTION ET GAUMONT
Ni dieux ni maitres,Fiction,2018,CHERRIERE Eric,RAN ENTERTAINMENT ET LOGICAL PICTURES
Profs de l'impossible,Docu,2018,THEROND Emilie,WINDS
Sympathie pour le diable,Fiction,2018,DEFONTENAY Guillaume,MONKEY PACK FILMS
Abracadabra,Fiction,2017,BERGER Pablo,NOODLES PRODUCTION ET FD PRODUCTION
Bonhomme,Fiction,2017,VERNOUX Marion,LES FILMS DU KIOSQUE
De chaque instant,Docu,2017,PHILIBERT Nicolas,ARCHIPEL 35
Garde alternee,Fiction,2017,LECLERE Alexandra,PAN-EUROPeENNE
J'ensaigne,Fiction,2017,DEPETRINI Anne,NAC FILMS
Paul Sanchez est revenu !,Fiction,2017,MAZUY Patricia,EX NIHILO
Premiere annee,Fiction,2017,LILTI Thomas,LES FILMS DU PARC ET 31 JUIN FILMS
Ava,Fiction,2016,MYSIUS Lea,F COMME FILM
Filles du feu,Docu,2016,BRETON Stephane,QUARK PRODUCTIONS
Quand on a 17 ans,Fiction,2016,TECHINE Andre,FIDELITE FILMS
7 minuti,Fiction,2016,PLACIDO Michele,MANNY FILMS
Volt,Fiction,2016,EHLAIL Tarek,LES FILMS D'ANTOINE
Mon souffle,Fiction,2014,CHOUAIB Jihane,PARAISO PRODUCTION DIFFUSION
KIROT,Fiction,2008,LERNER Danny,DOUEK PRODUCTIONS
MER NOIRE,Fiction,2008,BONDI Federico,MANIGOLDA FILM
NAOMI,Fiction,2009,ZOR Eitan,EZ FILMS
ARTHUR ET LES MINIMOYS,Animation,2004,BESSON Luc,EUROPACORP
EVERYTHING WILL BE FINE,Fiction,2009,BOE Christoffer,LOVE STREAMS AGNES B. PRODUCTIONS
LEGER TREMBLEMENT DU PAYSAGE,Fiction,2009,FERNANDEZ Philippe,OSTINATO PRODUCTION
SUERTE,Fiction,2009,SECHAUD Jacques,RED STAR CINEMA
Coby,Docu,2018,SONDEREGGER Christian,CIAOFILM
Continuer,Fiction,2018,LAFOSSE Joachim,LES FILMS DU WORSO
Douze mille,Fiction,2018,TREBAL Nadege,MEZZANINE FILMS
Nicky Larson et le parfum de Cupidon,Fiction,2018,LACHEAU Philippe,AXEL FILMS PRODUCTION
Baby Phone,Fiction,2017,CASAS Olivier,BABY PHONE CINeMA
Big bang,Fiction,2017,ROUAUD Cecilia,JERICO ET FIRELIGHT
Budapest,Fiction,2017,GENS Xavier,LABYRINTHE FILMS
Burn out,Fiction,2017,GOZLAN Yann,24 25 FILMS ET WY PRODUCTIONS
Champ de batailles,Docu,2017,LACONI Edie,ISKRA
Dans ce pays personne ne savait pleurer,Fiction,2017,PANOUSSOPOULOS Giorgios,MOVIE PARTNERS IN MOTION FILM
Dans la brume,Fiction,2017,ROBY Daniel,SECTION 9 ET ADNP
Boule et Bill II,Fiction,2016,BOURDIAUX Pascal,LGM CINEMA
Comme des lions,Docu,2016,DAVISSE Francoise,LES FILMS DU BALIBARI
Maman a tort,Fiction,2016,FITOUSSI Marc,AVENUE B PRODUCTIONS
Marvin,Fiction,2016,FONTAINE Anne,CINE-@
Overdrive,Fiction,2016,NEGRET Antonio,OVERDRIVE PRODUCTIONS
Rattrapage,Fiction,2016,SEGUELA Tristan,LES FILMS DU 24
Une saison en France,Fiction,2016,HAROUN Mahamat-Saleh,PILI FILMS
Fais de beaux reves,Fiction,2016,BELLOCCHIO Marco,AD VITAM PRODUCTION
Foxtrot,Fiction,2016,MAOZ Samuel,ASAP FILMS
Fuocoammare par-dela Lampedusa,Docu,2016,ROSI Gianfranco,LES FILMS D'ICI
