Cachalots a la rencontre des geants,Docu,2018,VINCENT Guillaume,CINe FILMS EUROPE
La Ragazza del mondo,Fiction,2016,DANIELI Marco,BARBARY FILMS
Notre folie,Fiction,2016,VIANA Joao,LES FILMS DE L'APRES MIDI
DECRYPTAGE,Documentaire,2003,TARNERO Jacques,SOPHIE DULAC PRODUCTIONS
NOCE D'eTe,Fiction,2003,LADJIMI Moktar,CINE SUD PROMOTION
VOISINS VOISINES,Fiction,2003,CHIBANE Malik,ALHAMBRA FILMS
TETE D'OR,Fiction,2007,BLANCHARD Gilles,SARL BELLEVUE PRODUCTION
CARGO,Fiction,2006,DESCLOZEAUX Leon,LES FILMS DU CARGO
CAROVANA,Fiction,2006,FALASCHI Francesco,LES FILMS DU 24
NAISSANCE DES PIEUVRES,Fiction,2006,SCIAMMA Celine,LES PRODUCTIONS BALTHAZAR
SONETAULA,Fiction,2006,MEREU Salvatore,LES FILMS DU CHERCHE MIDI
DOMAINE,Fiction,2008,CHIHA Patric,AURORA FILMS
FLEUR DU DESERT,Fiction,2008,HORMANN Sherry,BAC FILMS
IVUL,Fiction,2008,KOTTING Andrew,SCIAPODE
SANS RANCUNE !,Fiction,2008,HANCHAR Yves,MACT PRODUCTIONS
COUP DE SANG,Fiction,2005,MARBOEUF Jean,LES FILMS DU CHANTIER
VALSE DES GROS DERRIERES,Fiction,2004,ODOUTAN Jean,45 RDLC
I ANNA,Fiction,2011,SOUTHCOMBE Barnaby,ARSAM INTERNATIONAL
ICI ON NOIE LES ALGERIENS 17 OCTOBRE 1961,Documentaire,2011,BOUKEHIL Yasmina,AGAT FILMS ET CIE
KINSHASA KIDS,Fiction,2011,WAJNBERG Marc-Henri,CRESCENDO FILMS
VANISHING WAVES,Fiction,2011,BUOZYTE Kristina,ACAJOU FILMS
Certifiee halal,Fiction,2015,ZEMMOURI Makmoud,FENNEC PRODUCTIONS
East Punk Memories,Docu,2015,CHAUFOUR Lucile,SUPERSONIC GLIDE
Loup-garou,Fiction,2015,LEVY Stephane,KAOS PRODUCTIONS
M et le 3eme secret,Docu,2015,BARNERIAS Pierre,TPROD
Per amor vostro,Fiction,2015,GAUDINO Giuseppe,LES FILMS DES TOURNELLES
The bouncer,Fiction,2015,YAESH Meni,BIZIBI
Un petit boulot,Fiction,2015,CHAUMEIL Pascal,GAUMONT
Where is Rocky II ?,Docu,2015,BISMUTH Pierre,INK CONNECTION
Don't cry fly,Fiction,2013,LLOSA Claudia,NOODLES PRODUCTION
Sommeil d'hiver,Fiction,2013,BILGE CEYLAN Nuri,MEMENTO FILMS PRODUCTION
Edmond un portrait de baudoin,Docu,2014,CARTON Laetitia,KALEO FILMS
Histoire de la peur,Fiction,2014,NAISHTAT Benjamin,ECCE FILMS
Je ne suis pas un salaud,Fiction,2014,FINKIEL Emmanuel,THELMA FILMS
Nobody wants the night,Fiction,2014,COIXET Isabel,NOODLES PRODUCTION
Une vie de chateau,Docu,2014,DE LAUZANNE Xavier,ALOEST PRODUCTIONS
A PIGEON ON A BRANCH REFLECTING ON EXISTENCE,Fiction,2012,ANDERSSON Roy,SOCIETE PARISIENNE DE PRODUCTION
COURS SANS TE RETOURNER,Fiction,2012,DANQUART Pepe,CINE SUD PROMOTION
EL PUESTO,Documentaire,2012,LEVEQUE Aurelien,CELLULOID FILMS
UN JOUR DE CHANCE,Fiction,2012,DE LA IGLESIA Alex,LA FERME PRODUCTIONS
Alad'2,Fiction,2018,STEKETEE Lionel,74 FILMS ET PATHe PRODUCTION
Convoi exceptionnel,Fiction,2018,BLIER Bertrand,CURIOSA FILMS
Heureux comme Lazzaro,Fiction,2018,ROHRWACHER Alice,AD VITAM PRODUCTION
Rebelles,Fiction,2018,MAUDUIT Allan,ALBERTINE PRODUCTIONS
Sillages,Docu,2018,RINALDI Lea,ALeA FILMS
Sundays,Docu,2018,AVRAMIS Alethea C.,MEZZANINE FILMS
Une jeunesse doree,Fiction,2018,IONESCO Eva,MACASSAR PRODUCTIONS
Gaston Lagaffe,Fiction,2017,MARTIN LAVAL Pierre-Francois,LES FILMS DU 24 ET LES FILMS DU PREMIER
Loveless,Fiction,2017,ZVIAGUINTSEV Andrei,WHY NOT PRODUCTIONS
Remi sans famille,Fiction,2017,BLOSSIER Antoine,JERICO
Stasis,Fiction,2017,KVEDARAVICIUS Mantas,ROUGE INTERNATIONAL
Vierges,Fiction,2017,BEN RAFAEL Keren,AVENUE B PRODUCTIONS
A perdre haleine,Fiction,2016,DAARWIN Didier D.,COMIC STRIP PRODUCTION
Comme ils respirent,Docu,2016,PATRONIK Claire,WEESPER
The lake,Fiction,2016,QUALE Steven,EUROPACORP
Valerian et la cite des mille planetes,Fiction,2016,BESSON Luc,VALERIAN
Bitter flowers,Fiction,2016,MEYS Olivier,MILLE ET UNE FILMS
Happy Birthday,Fiction,2016,GEORGIOU Christos,MANNY FILMS
Pororoca,Fiction,2016,POPESCU Constantin,IRREVERENCE FILMS
The Square,Fiction,2016,OSTLUND Ruben,SOCIETE PARISIENNE DE PRODUCTION
COMMENT J'AI FETE LA FIN DU MONDE,Fiction,2005,MITULESCU Catalin,LFP
MOOLAADE,Fiction,2005,SEMBENE Ousmane,CINE SUD PROMOTION
AH ! LA LIBIDO,Fiction,2007,ROSIER Michele,GO FILMS
ALIKER,Fiction,2007,DESLAURIERS Guy,KREOL PRODUCTIONS
ELDORADO,Fiction,2007,LANNERS Bouli,LAZENNEC ET ASSOCIES
JE VIENS AVEC LA PLUIE,Fiction,2007,ANH HUNG Tran,CENTRAL FILMS
APPELEZ MOI KUBRICK,Fiction,2004,COOK Brian W.,EUROPACORP
BELHORIZON,Fiction,2004,RABADAN Ines,OF2B PRODUCTIONS
CODE 68,Fiction,2004,ROGER Jean-Henri,AGAT FILMS ET CIE
JOURNAL IV,Fiction,2004,GERAULT Mathieu,SEPIA PRODUCTION
CHAQUE JOUR EST UNE FeTE,Fiction,2008,EL-HORR Dima,CINE SUD PROMOTION
LIGNES DE FRONT,Fiction,2008,KLOTZ Jean-Christophe,LE PREMIER POISSON
NUIT DE CHIEN,Fiction,2008,SCHROETER Werner,ALFAMA FILMS PRODUCTION
PREMIERES NEIGES,Fiction,2008,BEGIC Aida,LES FILMS DE L'APRES MIDI
MANOLETE,Fiction,2006,MEYJES Menno,QUINTA COMMUNICATIONS SA
VOLEURS DE CHEVAUX,Fiction,2006,WALD Micha,REZO PRODUCTIONS
INGUELEZI,Fiction,2003,DUPEYRON Francois,LES FILMS EN HIVER
MEME DIEU EST VENU NOUS VOIR,Fiction,2003,POPZLATEV Petar,MACT PRODUCTIONS
QUAND JE SERAI STAR,Fiction,2003,MIMOUNI Patrick,LES FILMS DU LABYRINTHE
LAICITE INCH'ALLAH !,Documentaire,2011,EL FANI Nadia,KIEN PRODUCTIONS
Amnesie,Fiction,2014,SCHROEDER Barbet,LES FILMS DU LOSANGE
Arretez-moi la,Fiction,2014,BANNIER Gilles,LEGATO FILMS
Macadam baby,Fiction,2014,BOSSARD Patrick,ALTEREGO
SABABOU L'ESPOIR,Documentaire,2012,BENCHIKH Samir,SUR LES TOITS PRODUCTIONS
98,Fiction,2013,ZIMMER Helene,LES FILMS DU LENDEMAIN
Belle comme la femme d'un autre,Fiction,2013,CASTEL Catherine,LA MOUCHE DU COCHE FILMS
Vincent,Fiction,2013,SALVADOR Thomas,CHRISTMAS IN JULY
NOTRE ETRANGERE,Fiction,2009,BOUYAIN Sarah,ATHENAISE
KATANGA BUSINESS,Documentaire,2009,MICHEL Thierry,LES FILMS D'ICI
AVANT QUE J'OUBLIE,Fiction,2006,NOLOT Jacques,ELIA FILMS
Blanche comme neige,Fiction,2018,FONTAINE Anne,MANDARIN PRODUCTION ET CINe-@
Nekfeu - the documentary,Docu,2018,BOULANOUAR Syrine,FULLDAWA FILMS ET LIEURAC PRODUCTIONS
Bergere,Docu,2017,DETRIE Delphine,LUX FOR FILM
Epicentro,Docu,2017,SAUPER Hubert,GROUPE DEUX
Errementari,Fiction,2017,URKIJO ALIJO Paul,THE PROJECT FILM CLUB
Facteur cheval,Fiction,2017,TAVERNIER Nils,FECHNER FILMS
Marie Curie,Fiction,2017,SEHR Marie Noelle,SEPIA PRODUCTION
Revenge,Fiction,2017,FARGEAT Coralie,M.E.S. PRODUCTIONS ET MONKEY PACK FILMS
Scelsi le premier mouvement de l'immobile,Docu,2017,D'AYALA VALVA Sebastiano,LES PRODUCTIONS CINeMATOGRAPHIQUES DE LA BUTTE MONTMARTRE
Taxi 5,Fiction,2017,GASTAMBIDE Franck,TS PRODUCTION
Au revoir la-haut,Fiction,2016,DUPONTEL Albert,MANCHESTER FILMS
Dalida,Fiction,2016,AZUELOS Lisa,BETHSABEE MUCHO
Madame Hyde,Fiction,2016,BOZON Serge,LFP
Ms. Sloane,Fiction,2016,MADDEN John,EUROPACORP
Sous le meme toit,Fiction,2016,FARRUGIA Dominique,EUROPACORP
LINO,Fiction,2008,MILESI Jean-Louis,KIEN PRODUCTIONS
NE ME LIBeREZ PAS JE M'EN CHARGE,Documentaire,2008,GODET Fabienne,LE BUREAU FILMS
ROMANZO CRIMINALE,Fiction,2004,PLACIDO Michele,BABE FILMS
VIOLENT DAYS,Fiction,2004,CHAUFOUR Lucile,SUPERSONIC GLIDE
Louder than bombs,Fiction,2014,TRIER Joachim,MEMENTO FILMS PRODUCTION
Un nouveau souffle,Fiction,2014,VIARD Arnaud,LES MILLE ET UNE MARCHES
Avec les loups,Docu,2015,BERTRAND Jean-Michel,MC4
Bricks,Docu,2015,RAVELLI Quentin,SURVIVANCE
Clair-obscur,Fiction,2015,USTAOGLU Yesim,SLOT MACHINE
Et les mistrals gagnants?,Docu,2015,JULLIAND Anne-Dauphine,INCOGNITA FILMS
Irreprochable,Fiction,2015,MARNIER Sebastien,AVENUE B PRODUCTIONS
AGON,Fiction,2011,BUDINA Robert,ARIZONA FILMS
Deux femmes,Fiction,2013,GLAGOLEVA Vera,REZO PRODUCTIONS
El Nino,Fiction,2013,MONZON Daniel,LA FERME PRODUCTIONS
Wolf totem,Fiction,2013,ANNAUD Jean-Jacques,REPERAGE
ANDRE ROBILLARD EN CHEMIN,Documentaire,2012,IMBERT Henri-Francois,LIBRE COURS
MON PeRE VA ME TUER,Fiction,2012,CIPRI Daniele,BABE FILMS
MOSKOVITCH MON AMOUR,Fiction,2012,SHAHBAZYAN Aram,ARAPROD
POST PARTUM,Fiction,2012,NOELS Delphine,LES PRODUCTIONS BALTHAZAR
TAHRIR PLACE DE LA LIBERATION,Documentaire,2012,SAVONA Stefano,PICOFILMS
MONDE EN CHANTIER,Documentaire,2010,KOWALSKI Lech,REVOLT CINEMA
C'est la vie,Fiction,2018,RAMBALDI Julien,ReCIFILMS
Portrait de la jeune fille en feu,Fiction,2018,SCIAMMA Celine,LILIES FILMS
Quand on crie au loup,Fiction,2018,BERRY Marilou,WONDER FILMS ET LA PETITE REINE PRODUCTION
Quand tu danses,Fiction,2018,CHOLLAT Ladislas,FEDERATION PICTURES ET PATHe FILMS
Tamara Vol.2,Fiction,2018,CASTAGNETTI Alexandre,ELEPHANT STORY
Un fils,Fiction,2018,BARSAOUI Mehdi,DOLCE VITA FILMS ET 13 PRODUCTIONS
A l'abordage,Docu,2017,BRAC Guillaume,BATHYSPHeRE PRODUCTIONS
Achille Hector Heracles... furent des adolescents comme les autres,Docu,2017,MILANO Helene,YSES PRODUCTIONS
Barbara,Fiction,2017,AMALRIC Mathieu,WAITING FOR CINeMA ET ALICeLeO
Dany,Fiction,2017,DAMIENS Francois,CHI-FOU-MI PRODUCTIONS
En attendant les hirondelles,Fiction,2017,MOUSSAOUI Karim,LFP - LES FILMS PELLeAS
Holy Lands,Fiction,2017,STHERS Amanda,PM SA
Ines et Pedro,Fiction,2017,FERREIRA Antonio,MOVIE PARTNERS IN MOTION FILM
Love Addict,Fiction,2017,BELLOCQ Franck,MY FAMILY ET DAVIS FILMS
Mes provinciales,Fiction,2017,CIVEYRAC Jean-Paul,MOBY DICK FILMS
The devil outside,Fiction,2017,HULME Andrew,THE JOKERS FILMS
Tout le monde debout,Fiction,2017,DUBOSC Franck,GAUMONT
Un amour impossible,Fiction,2017,CORSINI Catherine,CHAZ PRODUCTIONS
Un autre monde,Fiction,2017,BRIZE Stephane,NORD-OUEST FILMS
Passade,Fiction,2016,APRIKIAN Gorune,ARAPROD
PASSIONS,Documentaire,2003,COURANT Gerard,LES FILMS D'ICI
AU CAS Ou JE N'AURAIS PAS LA PALME D'OR,Fiction,2011,COHEN Renaud,LES FILMS DE LA BOSSE
BONSAI,Fiction,2011,JIMENEZ Cristian,ROUGE INTERNATIONAL
DES ESCARGOTS ET DES HOMMES,Fiction,2011,GIURGIU Tudor,AGAT FILMS ET CIE
DESSINE-TOI?,Documentaire,2011,PORTE Gilles,3B
INCENDIES,Fiction,2011,VILLENEUVE Denis,TS PRODUCTIONS
QISSA,Fiction,2011,SINGH Anup,CINE SUD PROMOTION
THE HUNTERS,Fiction,2011,BRIANT Chris,HUMAL
Je vous souhaite d'etre follement aimee,Fiction,2014,LECOMTE Ounie,GLORIA FILMS PRODUCTION
Ladygrey,Fiction,2014,CHOQUART Alain,LE BUREAU FILMS
Verdon secret,Docu,2014,BERTRAND Francois,CAMERA LUCIDA PRODUCTIONS
DIX MILLIONS DE CENTIMES,Fiction,2008,DERRAIS Bachir,PALESTRO FILMS
LOVE ET SES PETITS DESASTRES,Fiction,2005,KESHISHIAN Alek,EUROPACORP
RUE SANTA Fe,Documentaire,2005,CASTILLO Carmen,LES FILMS D'ICI
CHA CHA CHA,Fiction,2012,RISI Marco,BABE FILMS
LAYLA FOURIE,Fiction,2012,MARAIS Pia,CINEMA DEFACTO
LOVE LOVE LOVE,Fiction,2012,MERCIER Bruno,LES FRAISES SAUVAGES
NANA,Fiction,2012,MASSADIAN Valerie,GAiJIN
NATIONAL GALLERY,Documentaire,2012,WISEMAN Frederick,IDEALE AUDIENCE
ADRIENN PAL,Documentaire,2009,KOCSIS Agnes,CINEMA DEFACTO
NUE PROPRIeTe,Fiction,2006,LAFOSSE Joachim,MACT PRODUCTIONS
REQUIEM POUR BILLY THE KID,Documentaire,2006,FEINSILBER Anne,CARGO FILMS
ROMAN DE GARE,Fiction,2006,LELOUCH Claude,LES FILMS 13
CRIMES A OXFORD,Fiction,2007,DE LA IGLESIA Alex,LA FABRIQUE 2
MICROCLIMAT,Fiction,2007,HELIA Marie,PARIS BREST PRODUCTIONS
SOIT JE MEURS SOIT JE VAIS MIEUX,Fiction,2007,FERREIRA BARBOSA Laurence,ALFAMA FILMS PRODUCTION
SPLICE,Fiction,2007,NATALI Vincenzo,GAUMONT
I paisani,Docu,2015,MASSART Guillaume,TRIPTYQUE FILMS
Juste la fin du monde,Fiction,2015,DOLAN Xavier,MK PRODUCTIONS
Toro,Fiction,2015,MAILLO Kike,RAN ENTERTAINMENT
ENTENTE CORDIALE - FRIENDLY AGREEMENT,Documentaire,2010,SAUPER Hubert,ADELANTE FILMS
MARIMBAS DEL INFIERNO,Fiction,2010,HERNANDEZ CORDON Julio,LES FILMS DU REQUIN
Au bord du monde,Docu,2013,DREXEL Claus,DAISY DAY FILMS
Comment les chevres de ma mere sont devenues europeennes,Docu,2013,AUDIER Sophie,MILLE ET UNE PRODUCTIONS
Opium,Fiction,2013,DOMBASLE Arielle,MARGO CINEMA
Sarajeviens,Docu,2013,FRITSCH Damien,IMAGE SON KINESCOPE ET REALISATIONS AUDIOVISUELLES
The Giacomo Variations,Fiction,2013,STURMINGER Michael,ALFAMA FILMS PRODUCTION
Un intervalle de 9 minutes,Fiction,2013,PORUMBOIU Corneliu,LES FILMS DU WORSO
DEUX DE LA VAGUE,Documentaire,2010,LAURENT Emmanuel,FILMS A TROIS
DUBAI FLAMINGO,Fiction,2010,KREUTER Delphine,ALFAMA FILMS PRODUCTION
YO SOR ALICE,Fiction,2003,MARQUARDT Alberto,POINT DU JOUR
JC COMME JESUS CHRIST,Fiction,2012,ZACCAI Jonathan,VICIOUS
A CoTe,Documentaire,2006,MERCURIO Stephane,IMAGE SON KINESCOPE ET REALISATIONS AUDIOVISUELLES
HABANA BLUES,Fiction,2006,ZAMBRANO Benito,ORSANS PRODUCTIONS
CLOWN,Fiction,2007,PONTECORVO Marco,YALLA FILMS
COMME TOUT LE MONDE,Fiction,2005,RENDERS Pierre-Paul,REZO PRODUCTIONS
MON FReRE SE MARIE,Fiction,2005,BRON Jean-Stephane,LFP
NOCTURNES,Fiction,2005,COLOMER Henry,ARCHIPEL 35
REVOLVER,Fiction,2005,RITCHIE Guy,EUROPACORP
A love you,Fiction,2013,LEFEVRE Paul,ALY PRODUCTIONS
CIRKUS COLUMBIA,Fiction,2009,TANOVIC Danis,ASAP FILMS
AU SUIVANT!,Fiction,2004,BIRAS Jeanne,EUROPACORP
AU DIABLE STALINE VIVE LES MARIES !,Fiction,2008,MALAELE Horatiu,AGAT FILMS ET CIE
C'EST DUR D'ETRE AIME PAR DES CONS,Documentaire,2008,LECONTE Daniel,FILM EN STOCK
GENERATION ELECTRO,Documentaire,2008,CHEVALIER Christophe,ACACIA FILMS PRODUCTIONS
VENTS DE SABLE FEMMES DE ROC,Documentaire,2008,BORGERS Nathalie,LIAISON CINEMATOGRAPHIQUE
Amours et metamorphoses,Docu,2014,YARIV Yanira,ACIS PRODUCTIONS
Ares,Fiction,2014,BENES Jean-Patrick,ALBERTINE PRODUCTIONS
De notre situation economique,Fiction,2014,KEIDAN Elad,EZ FILMS
Evita,Fiction,2015,AGUERO Pablo,JBA PRODUCTION
Happy time will come soon,Fiction,2015,COMODIN Alessandro,SHELLAC SUD
In art we trust,Docu,2015,ROSSEL Benoit,ZADIG FILMS
Pere fils therapie !,Fiction,2015,GAUDREAULT Emile,INCOGNITA FILMS
Un jeune poete,Fiction,2015,MANIVEL Damien,FILM2FEEL PRODUCTION
GOLTZIUS,Fiction,2011,GREENAWAY Peter,CDP
REUSSIR SA VIE,Fiction,2011,FORGEARD Benoit,ECCE FILMS
Alexandre,Fiction,2018,OZON Francois,MANDARIN PRODUCTION
Chanson douce,Fiction,2018,BORLETEAU Lucie,PAN EUROPeENNE ET WHY NOT PRODUCTIONS
Impulso,Docu,2018,BELMONTE Emilio,LES PRODUCTIONS CINeMATOGRAPHIQUES DE LA BUTTE MONTMARTRE
Joyeux anniversaire,Fiction,2018,KAHN Cedric,LES FILMS DU WORSO
My Zoe,Fiction,2018,DELPY Julie,ELECTRICK FILMS ET TEMPeTE SOUS UN CRaNE PRODUCTION
Revenir,Fiction,2018,PALUD Jessica,FIN AOÃ›T PRODUCTIONS
Venise n'est pas en Italie,Fiction,2018,CALBERAC Ivan,ASIFILMS
Amant double,Fiction,2017,OZON Francois,MANDARIN PRODUCTION
Demain des l'aube,Fiction,2017,ACHOUR Lofti,TANIT FILMS
Dernier vide grenier de Clare Darling,Fiction,2017,BERTUCCELLI Julie,LES FILMS DU POISSON ET LE PREMIER POISSON
Hannah,Fiction,2017,PALLAORO Andrea,GOOD FORTUNE FILMS ET TO BE CONTINUED
Her job,Fiction,2017,CHARALABOPOULOS Nikos,SISTER PRODUCTIONS
Il se passe quelque chose,Fiction,2017,ALIX Anne,SHELLAC SUD
Knock,Fiction,2017,LEVY Lorraine,CURIOSA FILMS ET MOANA FILMS
L'ordine delle cose,Fiction,2017,SEGRE Andrea,MACT PRODUCTIONS
Lumiere !,Docu,2017,FREMEAUX Thierry,SORTIES D'USINE PRODUCTIONS
Muse,Fiction,2017,BALAGUERO Jaume,THE JOKERS FILMS
Place publique,Fiction,2017,JAOUI Agnes,SBS FILMS
Santa et Cie,Fiction,2017,CHABAT Alain,LeGENDAIRE ET GAUMONT
Si j'etais un homme,Fiction,2017,DANA Audrey,CURIOSA FILMS ET MOANA FILMS
Transit,Fiction,2017,PETZOLD Christian,NeON PRODUCTIONS
Un merveilleux couple,Fiction,2017,TADDICKEN Sven,ARSAM INTERNATIONAL
Voyez comme on danse,Fiction,2017,BLANC Michel,LES FILMS DU 24
Demain tout commence,Fiction,2016,GELIN Hugo,VENDOME PRODUCTION
Deux Remi deux,Fiction,2016,LEON Pierre,FERRIS & BROCKMAN
Marie Francine,Fiction,2016,LEMERCIER Valerie,RECTANGLE PRODUCTIONS
Mon poussin,Fiction,2016,FORESTIER Frederic,LES FILMS DU 24
Nos patriotes,Fiction,2016,LE BOMIN Gabriel,VERTIGO PRODUCTIONS
Pauline s'arrache,Docu,2016,BRISAVOINE Emilie,BATHYSPHERE PRODUCTIONS
Colo,Fiction,2016,VILLAVERDE Teresa,SEDNA FILMS
The Third Wave,Fiction,2016,FREYNE David,BAC FILMS PRODUCTION
Dans la gueule du requin,Fiction,2018,HAMON Emmanuel,EPITHeTE FILMS
Desrances,Fiction,2018,TRAORE Apolline,ARAUCANIA FILMS
Deux,Fiction,2018,MENEGHETTI Filippo,PAPRIKA FILMS
Jump,Fiction,2018,TVERDOVSKIY Ivan I.,ARIZONA PRODUCTIONS
Lola vers la mer,Fiction,2018,MICHELI Laurent,10 : 15 PRODUCTIONS
Monsieur Deligny,Docu,2018,COPANS Richard,LES FILMS HATARI ET LES FILMS D'ICI
Pari,Fiction,2018,ETEMADI Siamak,LE BUREAU FILMS
Ulysse et Mona,Fiction,2018,BETBEDER Sebastien,ENVIE DE TEMPeTE PRODUCTIONS
Alice T,Fiction,2017,MUNTEAN Radu,LES FILMS DE L'APReS-MIDI
Fleuve noir,Fiction,2017,ZONCA Eric,CURIOSA FILMS
Pauvre Georges,Fiction,2017,DEVERS Claire,MON VOISIN PRODUCTIONS
Premiere lecon,Fiction,2017,NOBRE Susana,CINeMA DEFACTO
Scandinavian silence,Fiction,2017,HELDE Martti,ARP
Coexister,Fiction,2016,EBOUE Fabrice,EUROPACORP
Indivision,Fiction,2016,KILANI Leila,I2MIND
Iris,Fiction,2016,LESPERT Jalil,WY PRODUCTIONS
Mes tresors,Fiction,2016,BOURDIAUX Pascal,RADAR FILMS
Tamara,Fiction,2016,CASTAGNETTI Alexandre,GAZELLE ET CIE
Un homme d'Etat,Fiction,2016,COURREGE Pierre,PLAN 2
Paula,Fiction,2016,SCHWOCHOW Christian,ALCATRAZ FILMS
Un conte indien,Fiction,2016,CABELLO REYES Hector,VINGT DEUX HEURES VINGT DEUX
Warrior's gate,Fiction,2016,HOENE Matthias,EUROPACORP
CONCORDIA,Fiction,2005,DELL'ISOLA Patrick,ACTES ET OCTOBRE PRODUCTION
AALTRA,Fiction,2004,DELEPINE Benoit,OF2B PRODUCTIONS
CACHE CACHE,Fiction,2004,CAUMON Yves,SUNDAY MORNING PRODUCTIONS
POUR UN SEUL DE MES DEUX YEUX,Documentaire,2004,MOGRABI Avi,LES FILMS D'ICI
CHANSONS D'AMOUR,Fiction,2007,HONORE Christophe,ALFAMA FILMS PRODUCTION
LA VIDA LOCA,Documentaire,2007,POVEDA Christian,LA FEMME ENDORMIE
AMNISTIE,Fiction,2010,ALIMANI Buyar,ARIZONA FILMS
EN ATTENDANT LA MER,Fiction,2010,KHUDOJNAZAROV Bakhtiar,SILKROAD PRODUCTION
De sas en sas,Fiction,2015,BRAKNI Rachida,CAPRICCI PRODUCTION
Shut in,Fiction,2015,BLACKBURN Farren,EUROPACORP
Son corps,Fiction,2015,JACQUOT Benoit,ALFAMA FILMS PRODUCTION
Boxe,Fiction,2013,SERBAN Florin,MOVIE PARTNERS IN MOTION FILM
Tabou,Fiction,2013,GOMES Miguel,SHELLAC SUD
Fausse route,Fiction,2014,PASTOLL Abner,SUPERBE FILMS
Loin de son absence,Fiction,2014,YEDAYA Keren,BIZIBI
KRACH,Fiction,2009,GENESTAL Fabrice,CINE NOMINE
RIEN DE PERSONNEL,Fiction,2009,GOKALP Mathias,KARE PRODUCTIONS
SIMON WERNER A DISPARU?,Fiction,2009,GOBERT Fabrice,2 4 7 FILMS
A LA RECHERCHE DE SIMON,Fiction,2011,KRUGER Jan,NEON PRODUCTIONS
PAUVRE RICHARD,Fiction,2011,CHIBANE Malik,ALHAMBRA FILMS
